dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P219421601
Min2DVol: 23.30394 [m2]
Stack 0 with items: ['0090017000_08062023041900', '0090017000_08062023039145', '0090017000_08062023014625']
Stack 1 with items: ['0090017000_08062023007194', '0090017000_08062023005573', '0090017000_08062023039145']
Stack 2 with items: ['0090017000_08062023005573', '0090017000_08062023005447', '0090017000_08062023000636']
Stack 3 with items: ['0090017000_08062023000009', '0090017000_08062023000009', '0090017000_08062023005447']
Stack 4 with items: ['0090017000_08062023020144', '0090017000_08062023020144', '0090017000_08062023020144']
Stack 5 with items: ['0090017000_08062023020144', '0090017000_08062023020144', '0090017000_08062023020144']
Stack 6 with items: ['0090017000_08062023020144', '0090017000_08062023020144', '0090017000_08062023020144']
Stack 7 with items: ['0090017000_08062023020144', '0090017000_08062023020144', '0090017000_08062023020144']
Stack 8 with items: ['0090017000_08062023020144', '0090017000_08062023020144', '0090017000_08062023020144']
Stack 9 with items: ['0090017000_08062023020144', '0090017000_08062023020144', '0090017000_08062023020144']
Stack 10 with items: ['0090017000_08062023020144', '0090017000_08062023020144', '0090017000_08062023020144']
Heuristic packed all stacks
