dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009545', '0090017000_03072022009545', '0090017000_03072022009545']
Stack 1 with items: ['0090017000_03072022009545', '0090017000_03072022008146', '0090017000_03072022008146']
Stack 2 with items: ['0090017000_03072022008146', '0090017000_03072022006908', '0090017000_03072022006908']
Stack 3 with items: ['0090017000_03072022006908', '0090017000_03072022006908', '0090017000_03072022006908']
Stack 4 with items: ['0090017000_03072022006908', '0090017000_03072022006908', '0090017000_03072022006908']
Stack 5 with items: ['0090017000_03072022006908', '0090017000_03072022006908', '0090017000_03072022006908']
Stack 6 with items: ['0090017000_03072022006908', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 7 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 8 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 9 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 10 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 11 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 12 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 13 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 14 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 15 with items: ['0090017000_03072022005818', '0090017000_03072022005818', '0090017000_03072022005818']
Stack 16 with items: ['0090017000_03072022005818', '0090017000_03072022004566', '0090017000_03072022004566']
Stack 17 with items: ['0090017000_03072022004566', '0090017000_03072022004566', '0090017000_03072022004566']
Stack 18 with items: ['0090017000_03072022004566', '0090017000_03072022004566', '0090017000_03072022004566']
Stack 19 with items: ['0090017000_03072022004566', '0090017000_03072022004566', '0090017000_03072022004566']
Stack 20 with items: ['0090017000_03072022004566', '0090017000_03072022004566', '0090017000_03072022004566']
Stack 21 with items: ['0090017000_03072022004566', '0090017000_03072022004566', '0090017000_03072022004566']
Stack 22 with items: ['0090017000_03072022001748', '0090017000_03072022001748', '0090017000_03072022001748']
Stack 23 with items: ['0090017000_03072022001748', '0090017000_03072022001748', '0090017000_03072022001748']
Stack 24 with items: ['0090017000_03072022001748', '0090017000_03072022001748']
Heuristic packed all stacks
