dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222277603
Min2DVol: 30.348360000000007 [m2]
Stack 0 with items: ['0090017000_14062023041359', '0090017000_14062023028471']
Stack 1 with items: ['0090017000_14062023027605', '0090017000_14062023024017']
Stack 2 with items: ['0090017000_14062023024017', '0090017000_14062023021518']
Stack 3 with items: ['0090017000_14062023021518', '0090017000_14062023020395']
Stack 4 with items: ['0090017000_14062023010206', '0090017000_14062023003152']
Stack 5 with items: ['0090017000_14062023001804']
Stack 6 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 7 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 8 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 9 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 10 with items: ['0090017000_14062023018862', '0090017000_14062023018862', '0090017000_14062023018862']
Stack 11 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 12 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 13 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 14 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 15 with items: ['0090017000_14062023015887', '0090017000_14062023015887', '0090017000_14062023015887']
Stack 16 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Stack 17 with items: ['0090017000_14062023042126', '0090017000_14062023042126', '0090017000_14062023042126']
Heuristic packed all stacks
