dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P201730401
Min2DVol: 37.92 [m2]
Stack 0 with items: ['0090018000_14062023004280', '0090018000_14062023000021', '0090018000_14062023009269']
Stack 1 with items: ['0090018000_14062023007008']
Stack 2 with items: ['0090018000_14062023012867', '0090018000_14062023012867', '0090018000_14062023012867']
Stack 3 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 4 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 5 with items: ['0090018000_14062023010869', '0090018000_14062023010789', '0090018000_14062023010869']
Stack 6 with items: ['0090018000_14062023010789', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 7 with items: ['0090018000_14062023010789', '0090018000_14062023010789', '0090018000_14062023010789']
Stack 8 with items: ['0090018000_14062023010789', '0090018000_14062023008251', '0090018000_14062023010789']
Stack 9 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 10 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 11 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 12 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 13 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 14 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 15 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 16 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 17 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 18 with items: ['0090018000_14062023004492', '0090018000_14062023004492', '0090018000_14062023004492']
Stack 19 with items: ['0090018000_14062023004492', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 20 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 21 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 22 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 23 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 24 with items: ['0090018000_14062023001884', '0090018000_14062023001827', '0090018000_14062023001884']
Stack 25 with items: ['0090018000_14062023001827', '0090018000_14062023001827', '0090018000_14062023001827']
Stack 26 with items: ['0090018000_14062023001827', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 27 with items: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 28 with items: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 29 with items: ['0090018000_14062023001624', '0090018000_14062023001624', '0090018000_14062023001624']
Stack 30 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023004280', '0090018000_14062023000021', '0090018000_14062023009269']
Stack 28 missing: ['0090018000_14062023001625', '0090018000_14062023001625', '0090018000_14062023001625']
Stack 29 missing: ['0090018000_14062023001624', '0090018000_14062023001624', '0090018000_14062023001624']
