dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062064009
Min2DVol: 22.456000000000003 [m2]
Stack 0 with items: ['0090016900_27022023014621', '0090016900_27022023007628']
Stack 1 with items: ['0090016900_27022023037482', '0090016900_27022023019493']
Stack 2 with items: ['0090016900_27022023012398', '0090016900_27022023019493']
Stack 3 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 4 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 5 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 6 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 7 with items: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 8 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 9 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 10 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 11 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 12 with items: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 13 with items: ['0090016900_27022023019690']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023014621', '0090016900_27022023007628']
Stack 7 missing: ['0090016900_27022023027622', '0090016900_27022023027622']
Stack 8 missing: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 9 missing: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 10 missing: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 11 missing: ['0090016900_27022023019690', '0090016900_27022023019690']
Stack 12 missing: ['0090016900_27022023019690', '0090016900_27022023019690']
