dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107056111
Min2DVol: 30.08731499999999 [m2]
Stack 0 with items: ['0090017100_28022023007122', '0090017100_28022023007122', '0090017100_28022023007122']
Stack 1 with items: ['0090017100_28022023000448', '0090017100_28022023000448', '0090017100_28022023007122']
Stack 2 with items: ['0090017100_28022023000448', '0090017100_28022023025286', '0090017100_28022023025286']
Stack 3 with items: ['0090017100_28022023004578', '0090017100_28022023004578', '0090017100_28022023007122']
Stack 4 with items: ['0090017100_28022023007122', '0090017100_28022023000448', '0090017100_28022023007122']
Stack 5 with items: ['0090017100_28022023026185', '0090017100_28022023026185', '0090017100_28022023026185']
Stack 6 with items: ['0090017100_28022023026185', '0090017100_28022023026185', '0090017100_28022023026185']
Stack 7 with items: ['0090017100_28022023026185', '0090017100_28022023026185', '0090017100_28022023026185']
Stack 8 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 9 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 10 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 11 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 12 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 13 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 14 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 15 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 16 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 17 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 18 with items: ['0090017100_28022023024318', '0090017100_28022023024318', '0090017100_28022023024318']
Stack 19 with items: ['0090017100_28022023022902', '0090017100_28022023017852', '0090017100_28022023022902']
Stack 20 with items: ['0090017100_28022023017852', '0090017100_28022023017852', '0090017100_28022023017852']
Stack 21 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 22 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 23 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Stack 24 with items: ['0090017100_28022023014879', '0090017100_28022023014879', '0090017100_28022023014879']
Heuristic packed all stacks
