dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P329210303
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018947', '0090016200_26102022016202']
Stack 1 with items: ['0090016200_26102022016202', '0090016200_26102022016202']
Stack 2 with items: ['0090016200_26102022009957', '0090016200_26102022001122']
Stack 3 with items: ['0090016200_26102022001122', '0090016200_26102022001122']
Stack 4 with items: ['0090016200_26102022001122', '0090016200_26102022001122']
Stack 5 with items: ['0090016200_26102022001122', '0090016200_26102022001122']
Stack 6 with items: ['0090016200_26102022009112', '0090016200_26102022001862']
Stack 7 with items: ['0090016200_26102022009112', '0090016200_26102022009112']
Stack 8 with items: ['0090016200_26102022001862', '0090016200_26102022009112']
Stack 9 with items: ['0090016200_26102022001862', '0090016200_26102022009112']
Stack 10 with items: ['0090016200_26102022009112', '0090016200_26102022009112']
Heuristic packed all stacks
