dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 29.879999999999978 [m2]
Stack 0 with items: ['0090016200_08062023034752', '0090016200_08062023034752']
Stack 1 with items: ['0090016200_08062023034752', '0090016200_08062023033027']
Stack 2 with items: ['0090016200_08062023020997', '0090016200_08062023020399']
Stack 3 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 4 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 5 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 6 with items: ['0090016200_08062023010802', '0090016200_08062023009083']
Stack 7 with items: ['0090016200_08062023009083', '0090016200_08062023003309']
Stack 8 with items: ['0090016200_08062023000510', '0090016200_08062023000081']
Stack 9 with items: ['0090016200_08062023015942', '0090016200_08062023000152']
Stack 10 with items: ['0090016200_08062023027822', '0090016200_08062023012747', '0090016200_08062023003761']
Stack 11 with items: ['0090016200_08062023033794', '0090016200_08062023027001', '0090016200_08062023000821']
Stack 12 with items: ['0090016200_08062023033321', '0090016200_08062023022427']
Stack 13 with items: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 14 with items: ['0090016200_08062023029511', '0090016200_08062023033321']
Stack 15 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 16 with items: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 17 with items: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 18 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 19 with items: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 20 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 21 with items: ['0090016200_08062023022427', '0090016200_08062023033321']
Stack 22 with items: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 23 with items: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 24 with items: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 25 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023027822', '0090016200_08062023012747', '0090016200_08062023003761']
Stack 12 missing: ['0090016200_08062023033321', '0090016200_08062023022427']
Stack 13 missing: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 14 missing: ['0090016200_08062023029511', '0090016200_08062023033321']
Stack 15 missing: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 16 missing: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 17 missing: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 18 missing: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 19 missing: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 20 missing: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 21 missing: ['0090016200_08062023022427', '0090016200_08062023033321']
Stack 22 missing: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 23 missing: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 24 missing: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 25 missing: ['0090016200_08062023022555', '0090016200_08062023022555']
