dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073033903
Min2DVol: 30.684600000000003 [m2]
Stack 0 with items: ['0090016200_27022023004158', '0090016200_27022023008169', '0090016200_27022023008169']
Stack 1 with items: ['0090016200_27022023013220', '0090016200_27022023013220', '0090016200_27022023013220']
Stack 2 with items: ['0090016200_27022023020460', '0090016200_27022023020460', '0090016200_27022023020460']
Stack 3 with items: ['0090016200_27022023020460', '0090016200_27022023020460', '0090016200_27022023020460']
Stack 4 with items: ['0090016200_27022023006070', '0090016200_27022023006070', '0090016200_27022023006070']
Stack 5 with items: ['0090016200_27022023006070', '0090016200_27022023005757', '0090016200_27022023005757']
Stack 6 with items: ['0090016200_27022023005757', '0090016200_27022023005757', '0090016200_27022023005757']
Stack 7 with items: ['0090016200_27022023005757', '0090016200_27022023005757', '0090016200_27022023005757']
Stack 8 with items: ['0090016200_27022023005757', '0090016200_27022023005757', '0090016200_27022023005757']
Stack 9 with items: ['0090016200_27022023005757', '0090016200_27022023005757', '0090016200_27022023005757']
Stack 10 with items: ['0090016200_27022023005757', '0090016200_27022023005757', '0090016200_27022023005757']
Stack 11 with items: ['0090016200_27022023005757', '0090016200_27022023005757', '0090016200_27022023005757']
Stack 12 with items: ['0090016200_27022023012585', '0090016200_27022023012585', '0090016200_27022023012585']
Stack 13 with items: ['0090016200_27022023012585', '0090016200_27022023012585', '0090016200_27022023012585']
Stack 14 with items: ['0090016200_27022023015841', '0090016200_27022023007724', '0090016200_27022023007724']
Stack 15 with items: ['0090016200_27022023012585', '0090016200_27022023012585', '0090016200_27022023012585']
Stack 16 with items: ['0090016200_27022023015061', '0090016200_27022023015061', '0090016200_27022023024989']
Heuristic packed all stacks
