dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_14062023040227', '0090016900_14062023032070', '0090016900_14062023040227', '0090016900_14062023040227']
Stack 1 with items: ['0090016900_14062023032070', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023032070']
Stack 2 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 3 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 4 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 5 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 6 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 7 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 8 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 9 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 10 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 11 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 12 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 13 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 14 with items: ['0090016900_14062023018917', '0090016900_14062023018917', '0090016900_14062023024973', '0090016900_14062023024973']
Stack 15 with items: ['0090016900_14062023016288', '0090016900_14062023016288', '0090016900_14062023016288', '0090016900_14062023016288']
Stack 16 with items: ['0090016900_14062023016288', '0090016900_14062023016288', '0090016900_14062023016288', '0090016900_14062023016288']
Stack 17 with items: ['0090016900_14062023024973', '0090016900_14062023016288', '0090016900_14062023016288', '0090016900_14062023024973']
Heuristic packed all stacks
