dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200273405
Min2DVol: 27.761549999999996 [m2]
Stack 0 with items: ['0090017000_08062023021048', '0090017000_08062023021048', '0090017000_08062023021048']
Stack 1 with items: ['0090017000_08062023021048', '0090017000_08062023021048', '0090017000_08062023021048']
Stack 2 with items: ['0090017000_08062023021048', '0090017000_08062023021048', '0090017000_08062023021048']
Stack 3 with items: ['0090017000_08062023021048', '0090017000_08062023021048', '0090017000_08062023021048']
Stack 4 with items: ['0090017000_08062023021048', '0090017000_08062023021048', '0090017000_08062023021048']
Stack 5 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 6 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 7 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 8 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 9 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 10 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 11 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 12 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 13 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 14 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 15 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 16 with items: ['0090017000_08062023032548']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 9 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 10 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 11 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 12 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 13 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 14 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 15 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
