dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P166395317
Min2DVol: 29.520000000000017 [m2]
Stack 0 with items: ['0090038200_08062023021409', '0090038200_08062023014121', '0090038200_08062023004647']
Stack 1 with items: ['0090038200_08062023014933', '0090038200_08062023020423', '0090038200_08062023020423']
Stack 2 with items: ['0090038200_08062023000045', '0090038200_08062023000045', '0090038200_08062023013918']
Stack 3 with items: ['0090038200_08062023014240', '0090038200_08062023014240', '0090038200_08062023020423']
Stack 4 with items: ['0090038200_08062023023557', '0090038200_08062023021821', '0090038200_08062023013918']
Stack 5 with items: ['0090038200_08062023029639', '0090038200_08062023027961', '0090038200_08062023027961']
Stack 6 with items: ['0090038200_08062023027961', '0090038200_08062023027626', '0090038200_08062023027626']
Stack 7 with items: ['0090038200_08062023023934', '0090038200_08062023023934', '0090038200_08062023023934']
Stack 8 with items: ['0090038200_08062023022670', '0090038200_08062023022670', '0090038200_08062023022670']
Stack 9 with items: ['0090038200_08062023022670', '0090038200_08062023020255', '0090038200_08062023022670']
Stack 10 with items: ['0090038200_08062023020255', '0090038200_08062023019824', '0090038200_08062023019824']
Stack 11 with items: ['0090038200_08062023019824', '0090038200_08062023019824', '0090038200_08062023019824']
Stack 12 with items: ['0090038200_08062023016309', '0090038200_08062023014882', '0090038200_08062023013461']
Stack 13 with items: ['0090038200_08062023013461', '0090038200_08062023013461', '0090038200_08062023013461']
Stack 14 with items: ['0090038200_08062023013461', '0090038200_08062023012877', '0090038200_08062023012877']
Stack 15 with items: ['0090038200_08062023012877', '0090038200_08062023012877', '0090038200_08062023012877']
Stack 16 with items: ['0090038200_08062023012877', '0090038200_08062023012659', '0090038200_08062023012877']
Stack 17 with items: ['0090038200_08062023012659', '0090038200_08062023012659', '0090038200_08062023012659']
Stack 18 with items: ['0090038200_08062023012659', '0090038200_08062023012455', '0090038200_08062023012455']
Stack 19 with items: ['0090038200_08062023012455', '0090038200_08062023011718', '0090038200_08062023011718']
Stack 20 with items: ['0090038200_08062023011718', '0090038200_08062023011718', '0090038200_08062023011718']
Stack 21 with items: ['0090038200_08062023011595', '0090038200_08062023011595', '0090038200_08062023011595']
Stack 22 with items: ['0090038200_08062023011595', '0090038200_08062023011595', '0090038200_08062023011595']
Stack 23 with items: ['0090038200_08062023011595', '0090038200_08062023009179', '0090038200_08062023011595']
Stack 24 with items: ['0090038200_08062023009179', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 25 with items: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 26 with items: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 27 with items: ['0090038200_08062023006308', '0090038200_08062023004863', '0090038200_08062023004863']
Stack 28 with items: ['0090038200_08062023004863', '0090038200_08062023004863', '0090038200_08062023004863']
Stack 29 with items: ['0090038200_08062023004863', '0090038200_08062023003517', '0090038200_08062023004863']
Stack 30 with items: ['0090038200_08062023003427', '0090038200_08062023002255', '0090038200_08062023002255']
Stack 31 with items: ['0090038200_08062023002255', '0090038200_08062023002196', '0090038200_08062023002196']
Stack 32 with items: ['0090038200_08062023023166']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023021409', '0090038200_08062023014121', '0090038200_08062023004647']
Stack 1 missing: ['0090038200_08062023014933', '0090038200_08062023020423', '0090038200_08062023020423']
Stack 3 missing: ['0090038200_08062023014240', '0090038200_08062023014240', '0090038200_08062023020423']
Stack 5 missing: ['0090038200_08062023029639', '0090038200_08062023027961', '0090038200_08062023027961']
Stack 6 missing: ['0090038200_08062023027961', '0090038200_08062023027626', '0090038200_08062023027626']
Stack 7 missing: ['0090038200_08062023023934', '0090038200_08062023023934', '0090038200_08062023023934']
Stack 8 missing: ['0090038200_08062023022670', '0090038200_08062023022670', '0090038200_08062023022670']
Stack 9 missing: ['0090038200_08062023022670', '0090038200_08062023020255', '0090038200_08062023022670']
Stack 10 missing: ['0090038200_08062023020255', '0090038200_08062023019824', '0090038200_08062023019824']
Stack 12 missing: ['0090038200_08062023016309', '0090038200_08062023014882', '0090038200_08062023013461']
Stack 19 missing: ['0090038200_08062023012455', '0090038200_08062023011718', '0090038200_08062023011718']
Stack 20 missing: ['0090038200_08062023011718', '0090038200_08062023011718', '0090038200_08062023011718']
Stack 23 missing: ['0090038200_08062023011595', '0090038200_08062023009179', '0090038200_08062023011595']
Stack 24 missing: ['0090038200_08062023009179', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 31 missing: ['0090038200_08062023002255', '0090038200_08062023002196', '0090038200_08062023002196']
Stack 32 missing: ['0090038200_08062023023166']
