dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096210301
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016200_28022023026227', '0090016200_28022023026227', '0090016200_28022023026227']
Stack 1 with items: ['0090016200_28022023020107', '0090016200_28022023018156', '0090016200_28022023020107']
Stack 2 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 3 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 4 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 5 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 6 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 7 with items: ['0090016200_28022023018156', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 8 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 9 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 10 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 11 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 12 with items: ['0090016200_28022023012097', '0090016200_28022023012097', '0090016200_28022023012097']
Stack 13 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 14 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 15 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 16 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 17 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Heuristic packed all stacks
