dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025654', '0090017100_14062023016377', '0090017100_14062023014788']
Stack 1 with items: ['0090017100_14062023014304', '0090017100_14062023014304', '0090017100_14062023014304']
Stack 2 with items: ['0090017100_14062023013885', '0090017100_14062023010663', '0090017100_14062023013885']
Stack 3 with items: ['0090017100_14062023010663', '0090017100_14062023009869', '0090017100_14062023010663']
Stack 4 with items: ['0090017100_14062023009869', '0090017100_14062023009869', '0090017100_14062023009869']
Stack 5 with items: ['0090017100_14062023009869', '0090017100_14062023009869', '0090017100_14062023009869']
Stack 6 with items: ['0090017100_14062023009869', '0090017100_14062023009869', '0090017100_14062023009869']
Stack 7 with items: ['0090017100_14062023009869', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 8 with items: ['0090017100_14062023002603', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 9 with items: ['0090017100_14062023002603', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 10 with items: ['0090017100_14062023002603', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 11 with items: ['0090017100_14062023002603', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 12 with items: ['0090017100_14062023002603', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 13 with items: ['0090017100_14062023002603', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 14 with items: ['0090017100_14062023002603', '0090017100_14062023002603', '0090017100_14062023002603']
Stack 15 with items: ['0090017100_14062023002603', '0090017100_14062023001214', '0090017100_14062023002603']
Stack 16 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Stack 17 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Stack 18 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Stack 19 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Stack 20 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Stack 21 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Stack 22 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Stack 23 with items: ['0090017100_14062023001214', '0090017100_14062023001214', '0090017100_14062023001214']
Heuristic packed all stacks
