dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203404201
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023036378', '0090016800_14062023036102', '0090016800_14062023036102']
Stack 1 with items: ['0090016800_14062023031799', '0090016800_14062023025193', '0090016800_14062023023945']
Stack 2 with items: ['0090016800_14062023023945', '0090016800_14062023023941', '0090016800_14062023016907']
Stack 3 with items: ['0090016800_14062023016907', '0090016800_14062023016907', '0090016800_14062023016907']
Stack 4 with items: ['0090016800_14062023016907', '0090016800_14062023016907', '0090016800_14062023016907']
Stack 5 with items: ['0090016800_14062023016907', '0090016800_14062023016907', '0090016800_14062023016907']
Stack 6 with items: ['0090016800_14062023016907', '0090016800_14062023016907', '0090016800_14062023016907']
Stack 7 with items: ['0090016800_14062023016907', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 8 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 9 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 10 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 11 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 12 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 13 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 14 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 15 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 16 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 17 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 18 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 19 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 20 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 21 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 22 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 23 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 24 with items: ['0090016800_14062023013981', '0090016800_14062023013981', '0090016800_14062023013981']
Stack 25 with items: ['0090016800_14062023007406', '0090016800_14062023007406', '0090016800_14062023007406']
Stack 26 with items: ['0090016800_14062023007406', '0090016800_14062023000274', '0090016800_14062023007406']
Stack 27 with items: ['0090016800_14062023000274', '0090016800_14062023000274', '0090016800_14062023000274']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023023945', '0090016800_14062023023941', '0090016800_14062023016907']
Stack 6 missing: ['0090016800_14062023016907', '0090016800_14062023016907', '0090016800_14062023016907']
