dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P206434903
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 1 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 2 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 3 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 4 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 5 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 6 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 7 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 8 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 9 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 10 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Stack 11 with items: ['0090012500_03072022000141', '0090012500_03072022000141', '0090012500_03072022000141']
Heuristic packed all stacks
