dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P315386003
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_26102022000510', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 1 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 2 with items: ['0090038300_26102022000510', '0090038300_26102022000510', '0090038300_26102022000510']
Stack 3 with items: ['0090038300_26102022006289', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 4 with items: ['0090038300_26102022006289', '0090038300_26102022006289', '0090038300_26102022006289']
Stack 5 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 6 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 7 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 8 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 9 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 10 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 11 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 12 with items: ['0090038300_26102022007940', '0090038300_26102022007940', '0090038300_26102022007940']
Stack 13 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022007940']
Stack 14 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 15 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 16 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 17 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Stack 18 with items: ['0090038300_26102022001840', '0090038300_26102022001840', '0090038300_26102022001840']
Heuristic packed all stacks
