dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023028281', '0090017100_08062023028281']
Stack 1 with items: ['0090017100_08062023028281', '0090017100_08062023028281']
Stack 2 with items: ['0090017100_08062023020594', '0090017100_08062023020594']
Stack 3 with items: ['0090017100_08062023020594', '0090017100_08062023017570']
Stack 4 with items: ['0090017100_08062023013088', '0090017100_08062023013088']
Stack 5 with items: ['0090017100_08062023013088', '0090017100_08062023013088']
Stack 6 with items: ['0090017100_08062023005125', '0090017100_08062023002946']
Stack 7 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 8 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 9 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 10 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 11 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 12 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Stack 13 with items: ['0090017100_08062023002946', '0090017100_08062023002946']
Heuristic packed all stacks
