dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P091424705
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_28022023008267', '0090017000_28022023008267']
Stack 1 with items: ['0090017000_28022023008267', '0090017000_28022023007762']
Stack 2 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 3 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 4 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 5 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 6 with items: ['0090017000_28022023007762', '0090017000_28022023007762']
Stack 7 with items: ['0090017000_28022023007131', '0090017000_28022023006430']
Stack 8 with items: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 9 with items: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 10 with items: ['0090017000_28022023002369', '0090017000_28022023001732']
Stack 11 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 12 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 13 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 14 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 15 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Heuristic packed all stacks
