dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 31.162575000000004 [m2]
Stack 0 with items: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 1 with items: ['0090017100_14062023020841', '0090017100_14062023020727']
Stack 2 with items: ['0090017100_14062023020727', '0090017100_14062023020727']
Stack 3 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 4 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 5 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 6 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 7 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 8 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 9 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 10 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 11 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 12 with items: ['0090017100_14062023014243', '0090017100_14062023014243']
Stack 13 with items: ['0090017100_14062023014243', '0090017100_14062023011436']
Stack 14 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 15 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 16 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 17 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 18 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 19 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 20 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 21 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 22 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 23 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 24 with items: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 25 with items: ['0090017100_14062023009936', '0090017100_14062023009645']
Stack 26 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 27 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 28 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 29 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 30 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 31 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 32 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 33 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 34 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 35 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 36 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 37 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 38 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 39 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 40 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 41 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 42 with items: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 43 with items: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 44 with items: ['0090017100_14062023002656', '0090017100_14062023001088']
Stack 45 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 46 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 47 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 48 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 49 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 50 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 51 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 52 with items: ['0090017100_14062023004306', '0090017100_14062023009513', '0090017100_14062023020657']
Stack 53 with items: ['0090017100_14062023028008', '0090017100_14062023025712', '0090017100_14062023018404']
Stack 54 with items: ['0090017100_14062023011069', '0090017100_14062023015450']
Stack 55 with items: ['0090017100_14062023026382', '0090017100_14062023016559']
Stack 56 with items: ['0090017100_14062023013525', '0090017100_14062023013525']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 1 missing: ['0090017100_14062023020841', '0090017100_14062023020727']
Stack 13 missing: ['0090017100_14062023014243', '0090017100_14062023011436']
Stack 14 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 15 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 16 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 17 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 18 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 19 missing: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 20 missing: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 21 missing: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 22 missing: ['0090017100_14062023009936', '0090017100_14062023009936']
Stack 23 missing: ['0090017100_14062023009936', '0090017100_14062023009936']
