dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P235515403
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_14062023001328', '0090016500_14062023001328', '0090016500_14062023001328']
Stack 1 with items: ['0090016500_14062023001328', '0090016500_14062023001328', '0090016500_14062023001328']
Stack 2 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 3 with items: ['0090016500_14062023001195', '0090016500_14062023001195', '0090016500_14062023001195']
Stack 4 with items: ['0090016500_14062023001195', '0090016500_14062023000438', '0090016500_14062023001195']
Stack 5 with items: ['0090016500_14062023001091', '0090016500_14062023000661', '0090016500_14062023000661']
Stack 6 with items: ['0090016500_14062023000661', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 7 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 8 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 9 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 10 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 11 with items: ['0090016500_14062023000502', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 12 with items: ['0090016500_14062023000438', '0090016500_14062023000438', '0090016500_14062023000438']
Heuristic packed all stacks
