dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023031063', '0091017300_27022023030073', '0091017300_27022023030073']
Stack 1 with items: ['0091017300_27022023019387', '0091017300_27022023019387', '0091017300_27022023019387']
Stack 2 with items: ['0091017300_27022023019387', '0091017300_27022023019387', '0091017300_27022023019387']
Stack 3 with items: ['0091017300_27022023019387', '0091017300_27022023019387', '0091017300_27022023019387']
Stack 4 with items: ['0091017300_27022023019387', '0091017300_27022023019387', '0091017300_27022023019387']
Stack 5 with items: ['0091017300_27022023019387', '0091017300_27022023008313', '0091017300_27022023019387']
Stack 6 with items: ['0091017300_27022023008313', '0091017300_27022023007667', '0091017300_27022023007667']
Stack 7 with items: ['0091017300_27022023007667', '0091017300_27022023007667', '0091017300_27022023007667']
Stack 8 with items: ['0091017300_27022023007667', '0091017300_27022023007667', '0091017300_27022023007667']
Stack 9 with items: ['0091017300_27022023006704', '0091017300_27022023006252', '0091017300_27022023006704']
Stack 10 with items: ['0091017300_27022023006252', '0091017300_27022023006252', '0091017300_27022023006252']
Heuristic packed all stacks
