dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P320145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022000496', '0090019100_26102022007774', '0090019100_26102022009078']
Stack 1 with items: ['0090019100_26102022011037', '0090019100_26102022011037']
Stack 2 with items: ['0090019100_26102022011037', '0090019100_26102022011037']
Stack 3 with items: ['0090019100_26102022011037', '0090019100_26102022011037']
Stack 4 with items: ['0090019100_26102022011037', '0090019100_26102022009764']
Stack 5 with items: ['0090019100_26102022009764', '0090019100_26102022009764']
Stack 6 with items: ['0090019100_26102022009764', '0090019100_26102022009764']
Stack 7 with items: ['0090019100_26102022009764', '0090019100_26102022009764']
Stack 8 with items: ['0090019100_26102022009764', '0090019100_26102022009764']
Stack 9 with items: ['0090019100_26102022009764', '0090019100_26102022009764']
Stack 10 with items: ['0090019100_26102022009764', '0090019100_26102022009764']
Stack 11 with items: ['0090019100_26102022009764', '0090019100_26102022008582']
Stack 12 with items: ['0090019100_26102022008582', '0090019100_26102022008582']
Stack 13 with items: ['0090019100_26102022008582', '0090019100_26102022007694']
Stack 14 with items: ['0090019100_26102022004621', '0090019100_26102022004621']
Stack 15 with items: ['0090019100_26102022004621', '0090019100_26102022004621']
Heuristic packed all stacks
