dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P210424701
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 1 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 2 with items: ['0090017000_14062023022644', '0090017000_14062023012824']
Stack 3 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 4 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 5 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 6 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 7 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 8 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 9 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 10 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Heuristic packed all stacks
