dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 24.72000000000002 [m2]
Stack 0 with items: ['0090038300_14062023010647', '0090038300_14062023010647', '0090038300_14062023010647']
Stack 1 with items: ['0090038300_14062023010647', '0090038300_14062023009430', '0090038300_14062023008078']
Stack 2 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 3 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 4 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 5 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 6 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 7 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 8 with items: ['0090038300_14062023008078', '0090038300_14062023007325', '0090038300_14062023007325']
Stack 9 with items: ['0090038300_14062023006883', '0090038300_14062023006449', '0090038300_14062023006883']
Stack 10 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 11 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 12 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 13 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 14 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 15 with items: ['0090038300_14062023005511', '0090038300_14062023005186', '0090038300_14062023005511']
Stack 16 with items: ['0090038300_14062023005186', '0090038300_14062023003952', '0090038300_14062023005186']
Stack 17 with items: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023003952']
Stack 18 with items: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023003952']
Stack 19 with items: ['0090038300_14062023003952', '0090038300_14062023003676', '0090038300_14062023003952']
Stack 20 with items: ['0090038300_14062023001675', '0090038300_14062023000807', '0090038300_14062023000517']
Stack 21 with items: ['0090038300_14062023000517', '0090038300_14062023000517', '0090038300_14062023000517']
Stack 22 with items: ['0090038300_14062023011193', '0090038300_14062023009626', '0090038300_14062023005490']
Stack 23 with items: ['0090038300_14062023005490', '0090038300_14062023011193', '0090038300_14062023011193']
Stack 24 with items: ['0090038300_14062023005490', '0090038300_14062023009626', '0090038300_14062023009626']
Stack 25 with items: ['0090038300_14062023001685', '0090038300_14062023011193', '0090038300_14062023011193']
Stack 26 with items: ['0090038300_14062023011193', '0090038300_14062023009881', '0090038300_14062023005490']
Stack 27 with items: ['0090038300_14062023001685', '0090038300_14062023011193', '0090038300_14062023011193']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010647', '0090038300_14062023010647', '0090038300_14062023010647']
Stack 1 missing: ['0090038300_14062023010647', '0090038300_14062023009430', '0090038300_14062023008078']
Stack 5 missing: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 6 missing: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 7 missing: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 8 missing: ['0090038300_14062023008078', '0090038300_14062023007325', '0090038300_14062023007325']
Stack 9 missing: ['0090038300_14062023006883', '0090038300_14062023006449', '0090038300_14062023006883']
Stack 17 missing: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023003952']
Stack 18 missing: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023003952']
Stack 19 missing: ['0090038300_14062023003952', '0090038300_14062023003676', '0090038300_14062023003952']
