dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080156227
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 1 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 2 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 3 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 4 with items: ['0090017100_27022023007521', '0090017100_27022023035128']
Stack 5 with items: ['0090017100_27022023007521', '0090017100_27022023007521']
Stack 6 with items: ['0090017100_27022023007521', '0090017100_27022023007521']
Stack 7 with items: ['0090017100_27022023007521', '0090017100_27022023007521']
Stack 8 with items: ['0090017100_27022023007521', '0090017100_27022023007521']
Stack 9 with items: ['0090017100_27022023007521', '0090017100_27022023007521']
Heuristic packed all stacks
