dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068403903
Min2DVol: 27.73333333333335 [m2]
Stack 0 with items: ['0090016800_28022023019445', '0090016800_28022023019445', '0090016800_28022023019445']
Stack 1 with items: ['0090016800_28022023019445', '0090016800_28022023019445', '0090016800_28022023019445']
Stack 2 with items: ['0090016800_28022023019445', '0090016800_28022023001281', '0090016800_28022023019445']
Stack 3 with items: ['0090016800_28022023019445', '0090016800_28022023019445', '0090016800_28022023019445']
Stack 4 with items: ['0090016800_28022023001281', '0090016800_28022023001281', '0090016800_28022023004150']
Stack 5 with items: ['0090016800_28022023004150', '0090016800_28022023004150', '0090016800_28022023019445']
Stack 6 with items: ['0090016800_28022023019445', '0090016800_28022023019445', '0090016800_28022023019445']
Stack 7 with items: ['0090016800_28022023019445', '0090016800_28022023016240', '0090016800_28022023016240']
Stack 8 with items: ['0090016800_28022023019445', '0090016800_28022023016240']
Stack 9 with items: ['0090016800_28022023016240', '0090016800_28022023016240']
Stack 10 with items: ['0090016800_28022023019930', '0090016800_28022023019297']
Stack 11 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 12 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 13 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 14 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 15 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 16 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 17 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 18 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 19 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 20 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 21 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 22 with items: ['0090016800_28022023019297', '0090016800_28022023017658']
Stack 23 with items: ['0090016800_28022023017658', '0090016800_28022023017658']
Stack 24 with items: ['0090016800_28022023017658', '0090016800_28022023011072']
Stack 25 with items: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 26 with items: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 27 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 28 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 29 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stacks not packed:
Stack 10 missing: ['0090016800_28022023019930', '0090016800_28022023019297']
Stack 14 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 15 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 16 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 17 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 18 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 19 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 20 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 21 missing: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 22 missing: ['0090016800_28022023019297', '0090016800_28022023017658']
Stack 23 missing: ['0090016800_28022023017658', '0090016800_28022023017658']
Stack 24 missing: ['0090016800_28022023017658', '0090016800_28022023011072']
Stack 25 missing: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 26 missing: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 27 missing: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 28 missing: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 29 missing: ['0090016800_28022023002546', '0090016800_28022023002546']
