dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P244386501
Min2DVol: 31.633440000000007 [m2]
Stack 0 with items: ['0090038300_03072022011006', '0090038300_03072022011006']
Stack 1 with items: ['0090038300_03072022011006', '0090038300_03072022011006']
Stack 2 with items: ['0090038300_03072022011006', '0090038300_03072022011006']
Stack 3 with items: ['0090038300_03072022011006', '0090038300_03072022011006']
Stack 4 with items: ['0090038300_03072022011006', '0090038300_03072022011006']
Stack 5 with items: ['0090038300_03072022011006', '0090038300_03072022011006']
Stack 6 with items: ['0090038300_03072022011006', '0090038300_03072022009116']
Stack 7 with items: ['0090038300_03072022009116', '0090038300_03072022009116']
Stack 8 with items: ['0090038300_03072022009116', '0090038300_03072022009116']
Stack 9 with items: ['0090038300_03072022009116', '0090038300_03072022009116']
Stack 10 with items: ['0090038300_03072022009116', '0090038300_03072022009116']
Stack 11 with items: ['0090038300_03072022009116', '0090038300_03072022009116']
Stack 12 with items: ['0090038300_03072022009116', '0090038300_03072022009116']
Stack 13 with items: ['0090038300_03072022009116', '0090038300_03072022006567']
Stack 14 with items: ['0090038300_03072022003609', '0090038300_03072022003609']
Stack 15 with items: ['0090038300_03072022003609', '0090038300_03072022003609']
Stack 16 with items: ['0090038300_03072022003609', '0090038300_03072022003609']
Stack 17 with items: ['0090038300_03072022003609', '0090038300_03072022003609']
Stack 18 with items: ['0090038300_03072022003609', '0090038300_03072022003609']
Stack 19 with items: ['0090038300_03072022003609', '0090038300_03072022003609']
Stack 20 with items: ['0090038300_03072022003609', '0090038300_03072022003571']
Stack 21 with items: ['0090038300_03072022003571', '0090038300_03072022003571']
Stack 22 with items: ['0090038300_03072022003571', '0090038300_03072022003571']
Stack 23 with items: ['0090038300_03072022003571', '0090038300_03072022003571']
Stack 24 with items: ['0090038300_03072022010912', '0090038300_03072022010912']
Stack 25 with items: ['0090038300_03072022010912', '0090038300_03072022007336']
Heuristic packed all stacks
