dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P201270503
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_08062023005380', '0091017700_08062023005380']
Stack 1 with items: ['0091017700_08062023005380', '0091017700_08062023005380']
Stack 2 with items: ['0091017700_08062023005380', '0091017700_08062023005380']
Stack 3 with items: ['0091017700_08062023003084', '0091017700_08062023003084']
Stack 4 with items: ['0091017700_08062023002374', '0091017700_08062023002374']
Stack 5 with items: ['0091017700_08062023002374', '0091017700_08062023001642']
Stack 6 with items: ['0091017700_08062023001642', '0091017700_08062023001642']
Stack 7 with items: ['0091017700_08062023001642', '0091017700_08062023001642']
Stack 8 with items: ['0091017700_08062023001642', '0091017700_08062023001642']
Stack 9 with items: ['0091017700_08062023001642', '0091017700_08062023001642']
Stack 10 with items: ['0091017700_08062023001642', '0091017700_08062023001642']
Stack 11 with items: ['0091017700_08062023001642', '0091017700_08062023001642']
Stack 12 with items: ['0091017700_08062023001642', '0091017700_08062023001642']
Heuristic packed all stacks
