dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P097045201
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_28022023018919', '0090019100_28022023018919', '0090019100_28022023018919']
Stack 1 with items: ['0090019100_28022023018919', '0090019100_28022023018919', '0090019100_28022023018919']
Stack 2 with items: ['0090019100_28022023018919', '0090019100_28022023018919', '0090019100_28022023018919']
Stack 3 with items: ['0090019100_28022023018919', '0090019100_28022023018919', '0090019100_28022023018919']
Stack 4 with items: ['0090019100_28022023018919', '0090019100_28022023018919', '0090019100_28022023018919']
Stack 5 with items: ['0090019100_28022023018919', '0090019100_28022023006213', '0090019100_28022023018919']
Stack 6 with items: ['0090019100_28022023006213', '0090019100_28022023006213', '0090019100_28022023006213']
Stack 7 with items: ['0090019100_28022023006213', '0090019100_28022023006213', '0090019100_28022023006213']
Stack 8 with items: ['0090019100_28022023006213', '0090019100_28022023006213', '0090019100_28022023006213']
Stack 9 with items: ['0090019100_28022023006213', '0090019100_28022023006213', '0090019100_28022023006213']
Stack 10 with items: ['0090019100_28022023006213', '0090019100_28022023006213', '0090019100_28022023006213']
Stack 11 with items: ['0090019100_28022023006213', '0090019100_28022023006213', '0090019100_28022023006213']
Stack 12 with items: ['0090019100_28022023005884', '0090019100_28022023002188', '0090019100_28022023002188']
Stack 13 with items: ['0090019100_28022023002188', '0090019100_28022023002188', '0090019100_28022023002188']
Stack 14 with items: ['0090019100_28022023004095', '0090019100_28022023004095', '0090019100_28022023004095']
Stack 15 with items: ['0090019100_28022023013580', '0090019100_28022023003520', '0090019100_28022023013580']
Stack 16 with items: ['0090019100_28022023004095', '0090019100_28022023004061', '0090019100_28022023013580']
Stack 17 with items: ['0090019100_28022023004061', '0090019100_28022023004061', '0090019100_28022023004061']
Stack 18 with items: ['0090019100_28022023003520', '0090019100_28022023003520', '0090019100_28022023003520']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023004095', '0090019100_28022023004095', '0090019100_28022023004095']
