dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202154101
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 1 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 2 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 3 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 4 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 5 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 6 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 7 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 8 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 9 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 10 with items: ['0090017100_14062023020676', '0090017100_14062023014415']
Stack 11 with items: ['0090017100_14062023014415', '0090017100_14062023013588']
Stack 12 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 13 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 14 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 15 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 16 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 17 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 18 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 19 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 20 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 21 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 10 missing: ['0090017100_14062023020676', '0090017100_14062023014415']
Stack 11 missing: ['0090017100_14062023014415', '0090017100_14062023013588']
Stack 12 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 13 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 14 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 15 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 16 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 17 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 18 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 19 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 20 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 21 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
