dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P257624603
Min2DVol: 29.160000000000014 [m2]
Stack 0 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 1 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 2 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 3 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 4 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 5 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 6 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 7 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 8 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 9 with items: ['0091017300_03072022012794', '0091017300_03072022012794']
Stack 10 with items: ['0091017300_03072022012794', '0091017300_03072022006501']
Stack 11 with items: ['0091017300_03072022006501', '0091017300_03072022006501']
Stack 12 with items: ['0091017300_03072022006501', '0091017300_03072022006501']
Stack 13 with items: ['0091017300_03072022006501', '0091017300_03072022006501']
Stack 14 with items: ['0091017300_03072022006501', '0091017300_03072022006501']
Stack 15 with items: ['0091017300_03072022006501', '0091017300_03072022006501']
Stack 16 with items: ['0091017300_03072022003171', '0091017300_03072022003171']
Stack 17 with items: ['0091017300_03072022003171', '0091017300_03072022002362']
Heuristic packed all stacks
