dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089386103
Min2DVol: 23.759999999999998 [m2]
Stack 0 with items: ['0090038300_28022023031272', '0090038300_28022023031272', '0090038300_28022023031272']
Stack 1 with items: ['0090038300_28022023031272', '0090038300_28022023031272', '0090038300_28022023031272']
Stack 2 with items: ['0090038300_28022023031272', '0090038300_28022023031272', '0090038300_28022023031272']
Stack 3 with items: ['0090038300_28022023031272', '0090038300_28022023031272', '0090038300_28022023031272']
Stack 4 with items: ['0090038300_28022023031272', '0090038300_28022023030994', '0090038300_28022023030994']
Stack 5 with items: ['0090038300_28022023030994', '0090038300_28022023030994', '0090038300_28022023030994']
Stack 6 with items: ['0090038300_28022023030994', '0090038300_28022023030994', '0090038300_28022023030994']
Stack 7 with items: ['0090038300_28022023030994', '0090038300_28022023030994', '0090038300_28022023030994']
Stack 8 with items: ['0090038300_28022023030994', '0090038300_28022023030994', '0090038300_28022023030994']
Stack 9 with items: ['0090038300_28022023027457', '0090038300_28022023013980', '0090038300_28022023013980']
Stack 10 with items: ['0090038300_28022023013980', '0090038300_28022023013980', '0090038300_28022023013980']
Stack 11 with items: ['0090038300_28022023013980', '0090038300_28022023013980', '0090038300_28022023013980']
Stack 12 with items: ['0090038300_28022023003489', '0090038300_28022023000180', '0090038300_28022023000180']
Stack 13 with items: ['0090038300_28022023000180', '0090038300_28022023000180', '0090038300_28022023000180']
Stack 14 with items: ['0090038300_28022023000180', '0090038300_28022023000180', '0090038300_28022023000180']
Stack 15 with items: ['0090038300_28022023014959', '0090038300_28022023010570', '0090038300_28022023014959']
Stack 16 with items: ['0090038300_28022023010570', '0090038300_28022023010570', '0090038300_28022023010570']
Stack 17 with items: ['0090038300_28022023010570', '0090038300_28022023010570', '0090038300_28022023010570']
Heuristic packed all stacks
