dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011622', '0090038300_14062023011622', '0090038300_14062023011622']
Stack 1 with items: ['0090038300_14062023011617', '0090038300_14062023009561', '0090038300_14062023011617']
Stack 2 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 3 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 4 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 5 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 6 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 7 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 with items: ['0090038300_14062023009196', '0090038300_14062023008949', '0090038300_14062023009196']
Stack 10 with items: ['0090038300_14062023008234', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 11 with items: ['0090038300_14062023008234', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 12 with items: ['0090038300_14062023008234', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 13 with items: ['0090038300_14062023008234', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 14 with items: ['0090038300_14062023007978', '0090038300_14062023006828', '0090038300_14062023007978']
Stack 15 with items: ['0090038300_14062023006828', '0090038300_14062023006828', '0090038300_14062023006828']
Stack 16 with items: ['0090038300_14062023006828', '0090038300_14062023006520', '0090038300_14062023006828']
Stack 17 with items: ['0090038300_14062023003910', '0090038300_14062023003782', '0090038300_14062023002528']
Stack 18 with items: ['0090038300_14062023002528', '0090038300_14062023002528', '0090038300_14062023002528']
Stack 19 with items: ['0090038300_14062023001691', '0090038300_14062023001691', '0090038300_14062023001691']
Stack 20 with items: ['0090038300_14062023001691', '0090038300_14062023001691', '0090038300_14062023001691']
Stack 21 with items: ['0090038300_14062023000631', '0090038300_14062023000545', '0090038300_14062023000545']
Stack 22 with items: ['0090038300_14062023000545', '0090038300_14062023000093', '0090038300_14062023000050']
Stack 23 with items: ['0090038300_14062023000050', '0090038300_14062023000048', '0090038300_14062023000048']
Heuristic packed all stacks
