dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094384803
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023030745', '0090038300_28022023030550', '0090038300_28022023030550']
Stack 1 with items: ['0090038300_28022023030550', '0090038300_28022023030550', '0090038300_28022023030550']
Stack 2 with items: ['0090038300_28022023030550', '0090038300_28022023030550', '0090038300_28022023030550']
Stack 3 with items: ['0090038300_28022023030550', '0090038300_28022023030550', '0090038300_28022023030550']
Stack 4 with items: ['0090038300_28022023023594', '0090038300_28022023023594', '0090038300_28022023023594']
Stack 5 with items: ['0090038300_28022023023594', '0090038300_28022023023594', '0090038300_28022023023594']
Stack 6 with items: ['0090038300_28022023023594', '0090038300_28022023023594', '0090038300_28022023023594']
Stack 7 with items: ['0090038300_28022023023594', '0090038300_28022023010765', '0090038300_28022023023594']
Stack 8 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 9 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 10 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 11 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 12 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 13 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 14 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 15 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 16 with items: ['0090038300_28022023010765', '0090038300_28022023010765', '0090038300_28022023010765']
Stack 17 with items: ['0090038300_28022023010765', '0090038300_28022023000345', '0090038300_28022023000345']
Stack 18 with items: ['0090038300_28022023000345', '0090038300_28022023000345', '0090038300_28022023000345']
Stack 19 with items: ['0090038300_28022023000345', '0090038300_28022023000345', '0090038300_28022023000345']
Stack 20 with items: ['0090038300_28022023029995', '0090038300_28022023021700', '0090038300_28022023001108']
Stack 21 with items: ['0090038300_28022023008650', '0090038300_28022023007322', '0090038300_28022023001542']
Stack 22 with items: ['0090038300_28022023016037', '0090038300_28022023012237', '0090038300_28022023010206']
Stack 23 with items: ['0090038300_28022023020975']
Heuristic packed all stacks
