dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023020175', '0090017100_27022023020175']
Stack 1 with items: ['0090017100_27022023020175', '0090017100_27022023020175']
Stack 2 with items: ['0090017100_27022023016898', '0090017100_27022023016898']
Stack 3 with items: ['0090017100_27022023016898', '0090017100_27022023016898']
Stack 4 with items: ['0090017100_27022023016898', '0090017100_27022023016898']
Stack 5 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 6 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 7 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 8 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 9 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 10 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 11 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 12 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 13 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Heuristic packed all stacks
