dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107222501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090019100_28022023022830', '0090019100_28022023022830', '0090019100_28022023022830']
Stack 1 with items: ['0090019100_28022023022830', '0090019100_28022023022830', '0090019100_28022023022830']
Stack 2 with items: ['0090019100_28022023022830', '0090019100_28022023020773', '0090019100_28022023020773']
Stack 3 with items: ['0090019100_28022023020773', '0090019100_28022023020773', '0090019100_28022023020773']
Stack 4 with items: ['0090019100_28022023020773', '0090019100_28022023020773', '0090019100_28022023020773']
Stack 5 with items: ['0090019100_28022023020773', '0090019100_28022023020773', '0090019100_28022023020773']
Stack 6 with items: ['0090019100_28022023020004', '0090019100_28022023019151', '0090019100_28022023012799']
Stack 7 with items: ['0090019100_28022023007526', '0090019100_28022023007526', '0090019100_28022023007526']
Stack 8 with items: ['0090019100_28022023007526', '0090019100_28022023007526', '0090019100_28022023007526']
Stack 9 with items: ['0090019100_28022023007526', '0090019100_28022023007526', '0090019100_28022023007526']
Stack 10 with items: ['0090019100_28022023007526', '0090019100_28022023007526', '0090019100_28022023007526']
Stack 11 with items: ['0090019100_28022023007111', '0090019100_28022023002971', '0090019100_28022023007111']
Stack 12 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 13 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 14 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 15 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 16 with items: ['0090019100_28022023002971', '0090019100_28022023002971', '0090019100_28022023002971']
Stack 17 with items: ['0090019100_28022023002971', '0090019100_28022023001762', '0090019100_28022023002971']
Stack 18 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 19 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 20 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 21 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 22 with items: ['0090019100_28022023001762', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 23 with items: ['0090019100_28022023001762', '0090019100_28022023000803', '0090019100_28022023001762']
Stack 24 with items: ['0090019100_28022023000803', '0090019100_28022023000803', '0090019100_28022023000803']
Stack 25 with items: ['0090019100_28022023000803', '0090019100_28022023000803', '0090019100_28022023000803']
Heuristic packed all stacks
