dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385101
Min2DVol: 31.014180000000017 [m2]
Stack 0 with items: ['0090038300_28022023001033', '0090038300_28022023021346']
Stack 1 with items: ['0090038300_28022023024603', '0090038300_28022023028927']
Stack 2 with items: ['0090038300_28022023006874', '0090038300_28022023006874']
Stack 3 with items: ['0090038300_28022023016558', '0090038300_28022023011739']
Stack 4 with items: ['0090038300_28022023028830', '0090038300_28022023017532']
Stack 5 with items: ['0090038300_28022023011739', '0090038300_28022023000231']
Stack 6 with items: ['0090038300_28022023000833', '0090038300_28022023000833', '0090038300_28022023002507']
Stack 7 with items: ['0090038300_28022023023622', '0090038300_28022023023622', '0090038300_28022023026366']
Stack 8 with items: ['0090038300_28022023002507', '0090038300_28022023002507', '0090038300_28022023023622']
Stack 9 with items: ['0090038300_28022023000833', '0090038300_28022023000833', '0090038300_28022023000833']
Stack 10 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 11 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 12 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 13 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 14 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 15 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 16 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 17 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 18 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 19 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 20 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 21 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 22 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 23 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 24 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 25 with items: ['0090038300_28022023030065', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 26 with items: ['0090038300_28022023021701', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 27 with items: ['0090038300_28022023021701', '0090038300_28022023019349', '0090038300_28022023019349']
Stack 28 with items: ['0090038300_28022023019349', '0090038300_28022023019349', '0090038300_28022023019349']
Stack 29 with items: ['0090038300_28022023019349', '0090038300_28022023019349', '0090038300_28022023019349']
Stack 30 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 31 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 32 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 33 with items: ['0090038300_28022023017938', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 34 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 35 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stacks not packed:
Stack 20 missing: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 21 missing: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 22 missing: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 23 missing: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 24 missing: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 25 missing: ['0090038300_28022023030065', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 26 missing: ['0090038300_28022023021701', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 27 missing: ['0090038300_28022023021701', '0090038300_28022023019349', '0090038300_28022023019349']
Stack 28 missing: ['0090038300_28022023019349', '0090038300_28022023019349', '0090038300_28022023019349']
Stack 29 missing: ['0090038300_28022023019349', '0090038300_28022023019349', '0090038300_28022023019349']
Stack 30 missing: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 31 missing: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 32 missing: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 33 missing: ['0090038300_28022023017938', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 34 missing: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 35 missing: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
