dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072540903
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023046749', '0091017300_27022023046749', '0091017300_27022023046749']
Stack 1 with items: ['0091017300_27022023046749', '0091017300_27022023046749', '0091017300_27022023046749']
Stack 2 with items: ['0091017300_27022023046749', '0091017300_27022023046749', '0091017300_27022023046749']
Stack 3 with items: ['0091017300_27022023046749', '0091017300_27022023046749', '0091017300_27022023046749']
Stack 4 with items: ['0091017300_27022023046749', '0091017300_27022023046685', '0091017300_27022023046749']
Stack 5 with items: ['0091017300_27022023046685', '0091017300_27022023046685', '0091017300_27022023046685']
Stack 6 with items: ['0091017300_27022023046685', '0091017300_27022023043790', '0091017300_27022023046685']
Stack 7 with items: ['0091017300_27022023043790', '0091017300_27022023037155', '0091017300_27022023031268']
Stack 8 with items: ['0091017300_27022023031268', '0091017300_27022023031268', '0091017300_27022023031268']
Stack 9 with items: ['0091017300_27022023031268', '0091017300_27022023025216', '0091017300_27022023031268']
Stack 10 with items: ['0091017300_27022023018586', '0091017300_27022023018586', '0091017300_27022023018586']
Stack 11 with items: ['0091017300_27022023018586', '0091017300_27022023018586', '0091017300_27022023018586']
Stack 12 with items: ['0091017300_27022023018586', '0091017300_27022023018586', '0091017300_27022023018586']
Stack 13 with items: ['0091017300_27022023018586', '0091017300_27022023018586', '0091017300_27022023018586']
Stack 14 with items: ['0091017300_27022023018586', '0091017300_27022023001402', '0091017300_27022023001402']
Heuristic packed all stacks
