dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_27022023027532', '0090016900_27022023027532']
Stack 1 with items: ['0090016900_27022023025806', '0090016900_27022023025806']
Stack 2 with items: ['0090016900_27022023025806', '0090016900_27022023025806']
Stack 3 with items: ['0090016900_27022023025806', '0090016900_27022023025055']
Stack 4 with items: ['0090016900_27022023025055', '0090016900_27022023006212']
Stack 5 with items: ['0090016900_27022023006212', '0090016900_27022023006212']
Stack 6 with items: ['0090016900_27022023006212', '0090016900_27022023006212']
Stack 7 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Stack 8 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Stack 9 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Stack 10 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Stack 11 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Stack 12 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Stack 13 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Heuristic packed all stacks
