dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P079130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023016016', '0090016200_28022023016016', '0090016200_28022023016016']
Stack 1 with items: ['0090016200_28022023030272', '0090016200_28022023030272', '0090016200_28022023030272']
Stack 2 with items: ['0090016200_28022023027994', '0090016200_28022023027994', '0090016200_28022023027994']
Stack 3 with items: ['0090016200_28022023027994', '0090016200_28022023027994', '0090016200_28022023027994']
Stack 4 with items: ['0090016200_28022023027994', '0090016200_28022023027994', '0090016200_28022023027994']
Stack 5 with items: ['0090016200_28022023027994', '0090016200_28022023027994', '0090016200_28022023027994']
Stack 6 with items: ['0090016200_28022023027994', '0090016200_28022023027994', '0090016200_28022023027994']
Stack 7 with items: ['0090016200_28022023027994', '0090016200_28022023027994', '0090016200_28022023027994']
Stack 8 with items: ['0090016200_28022023027994', '0090016200_28022023027994', '0090016200_28022023027994']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023016016', '0090016200_28022023016016', '0090016200_28022023016016']
