dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207157405
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_14062023029685', '0090017100_14062023028123', '0090017100_14062023028123']
Stack 1 with items: ['0090017100_14062023019009']
Stack 2 with items: ['0090017100_14062023002466']
Stack 3 with items: ['0090017100_14062023008166']
Stack 4 with items: ['0090017100_14062023029685']
Stack 5 with items: ['0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232']
Stack 6 with items: ['0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232']
Stack 7 with items: ['0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232']
Stack 8 with items: ['0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232', '0090017100_14062023029232']
Stack 9 with items: ['0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593']
Stack 10 with items: ['0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593']
Stack 11 with items: ['0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593']
Stack 12 with items: ['0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593', '0090017100_14062023016593']
Stack 13 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 14 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 15 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 16 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 17 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 18 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 19 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 20 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 21 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 22 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 23 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 24 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 25 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stack 26 with items: ['0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815', '0090017100_14062023015815']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023019009']
