dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122222501
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090019100_27022023038791', '0090019100_27022023030665', '0090019100_27022023030665']
Stack 1 with items: ['0090019100_27022023030665', '0090019100_27022023030665', '0090019100_27022023030665']
Stack 2 with items: ['0090019100_27022023030665', '0090019100_27022023030665', '0090019100_27022023030665']
Stack 3 with items: ['0090019100_27022023030665', '0090019100_27022023030665', '0090019100_27022023030665']
Stack 4 with items: ['0090019100_27022023030665', '0090019100_27022023030665', '0090019100_27022023030665']
Stack 5 with items: ['0090019100_27022023030665', '0090019100_27022023030665', '0090019100_27022023030665']
Stack 6 with items: ['0090019100_27022023025189', '0090019100_27022023025189', '0090019100_27022023025189']
Stack 7 with items: ['0090019100_27022023025189', '0090019100_27022023025189', '0090019100_27022023025189']
Stack 8 with items: ['0090019100_27022023025189', '0090019100_27022023021619', '0090019100_27022023016483']
Stack 9 with items: ['0090019100_27022023016483', '0090019100_27022023016483', '0090019100_27022023016483']
Stack 10 with items: ['0090019100_27022023016483', '0090019100_27022023016483', '0090019100_27022023016483']
Stack 11 with items: ['0090019100_27022023014794', '0090019100_27022023014794', '0090019100_27022023014794']
Stack 12 with items: ['0090019100_27022023014794', '0090019100_27022023014794', '0090019100_27022023014794']
Stack 13 with items: ['0090019100_27022023014794', '0090019100_27022023014794', '0090019100_27022023014794']
Stack 14 with items: ['0090019100_27022023014794', '0090019100_27022023014794', '0090019100_27022023014794']
Stack 15 with items: ['0090019100_27022023014794', '0090019100_27022023014794', '0090019100_27022023014794']
Stack 16 with items: ['0090019100_27022023014794', '0090019100_27022023011953', '0090019100_27022023014794']
Stack 17 with items: ['0090019100_27022023011953', '0090019100_27022023011953', '0090019100_27022023011953']
Stack 18 with items: ['0090019100_27022023000121', '0090019100_27022023000121', '0090019100_27022023000121']
Heuristic packed all stacks
