dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207420413
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041946', '0090017000_08062023041946', '0090017000_08062023041946']
Stack 1 with items: ['0090017000_08062023041946', '0090017000_08062023041946', '0090017000_08062023041946']
Stack 2 with items: ['0090017000_08062023041946', '0090017000_08062023031100', '0090017000_08062023031100']
Stack 3 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 4 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 5 with items: ['0090017000_08062023041221', '0090017000_08062023041221', '0090017000_08062023041221']
Stack 6 with items: ['0090017000_08062023040830', '0090017000_08062023040830', '0090017000_08062023040830']
Stack 7 with items: ['0090017000_08062023040830', '0090017000_08062023040830', '0090017000_08062023040830']
Stack 8 with items: ['0090017000_08062023040830', '0090017000_08062023025772', '0090017000_08062023025772']
Stack 9 with items: ['0090017000_08062023026137', '0090017000_08062023026137', '0090017000_08062023026137']
Stack 10 with items: ['0090017000_08062023025772', '0090017000_08062023025772', '0090017000_08062023025772']
Stack 11 with items: ['0090017000_08062023016045', '0090017000_08062023016045', '0090017000_08062023016045']
Stack 12 with items: ['0090017000_08062023013289', '0090017000_08062023013289', '0090017000_08062023013289']
Stack 13 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 14 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 15 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 16 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 17 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 18 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 19 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 20 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 21 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 22 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Stack 23 with items: ['0090017000_08062023008941', '0090017000_08062023008941', '0090017000_08062023008941']
Heuristic packed all stacks
