dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095591101
Min2DVol: 34.28955599999999 [m2]
Stack 0 with items: ['0091017200_28022023000947', '0091017200_28022023000947', '0091017200_28022023007529']
Stack 1 with items: ['0091017200_28022023007529', '0091017200_28022023000947', '0091017200_28022023000947']
Stack 2 with items: ['0091017200_28022023028180', '0091017200_28022023032633', '0091017200_28022023032633']
Stack 3 with items: ['0091017200_28022023007529', '0091017200_28022023007529', '0091017200_28022023007529']
Stack 4 with items: ['0091017200_28022023007053', '0091017200_28022023000947', '0091017200_28022023000947']
Stack 5 with items: ['0091017200_28022023000947', '0091017200_28022023011406', '0091017200_28022023011406']
Stack 6 with items: ['0091017200_28022023029659', '0091017200_28022023007529', '0091017200_28022023007529']
Stack 7 with items: ['0091017200_28022023007529', '0091017200_28022023007529', '0091017200_28022023007529']
Stack 8 with items: ['0091017200_28022023000947']
Stack 9 with items: ['0091017200_28022023025508', '0091017200_28022023032121', '0091017200_28022023032121']
Stack 10 with items: ['0091017200_28022023028569', '0091017200_28022023007628', '0091017200_28022023002584']
Stack 11 with items: ['0091017200_28022023028802', '0091017200_28022023028802', '0091017200_28022023028802']
Stack 12 with items: ['0091017200_28022023028802', '0091017200_28022023028802', '0091017200_28022023028802']
Stack 13 with items: ['0091017200_28022023028802', '0091017200_28022023028802', '0091017200_28022023028802']
Stack 14 with items: ['0091017200_28022023028802', '0091017200_28022023027644', '0091017200_28022023025710']
Stack 15 with items: ['0091017200_28022023025710', '0091017200_28022023025710', '0091017200_28022023025710']
Stack 16 with items: ['0091017200_28022023025710', '0091017200_28022023025710', '0091017200_28022023025710']
Stack 17 with items: ['0091017200_28022023025710', '0091017200_28022023025710', '0091017200_28022023025710']
Stack 18 with items: ['0091017200_28022023025710', '0091017200_28022023025710', '0091017200_28022023025710']
Stack 19 with items: ['0091017200_28022023025710', '0091017200_28022023025710', '0091017200_28022023025710']
Stack 20 with items: ['0091017200_28022023025710', '0091017200_28022023019387', '0091017200_28022023010390']
Stack 21 with items: ['0091017200_28022023010390', '0091017200_28022023006449', '0091017200_28022023010390']
Stack 22 with items: ['0091017200_28022023005815', '0091017200_28022023003878', '0091017200_28022023003878']
Stacks not packed:
Stack 7 missing: ['0091017200_28022023007529', '0091017200_28022023007529', '0091017200_28022023007529']
