dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P175448709
Min2DVol: 30.986493 [m2]
Stack 0 with items: ['0090016800_08062023044746', '0090016800_08062023036985', '0090016800_08062023036134']
Stack 1 with items: ['0090016800_08062023036134', '0090016800_08062023036134', '0090016800_08062023036134']
Stack 2 with items: ['0090016800_08062023036134', '0090016800_08062023031465', '0090016800_08062023036134']
Stack 3 with items: ['0090016800_08062023031465', '0090016800_08062023031465', '0090016800_08062023031465']
Stack 4 with items: ['0090016800_08062023031465', '0090016800_08062023031465', '0090016800_08062023031465']
Stack 5 with items: ['0090016800_08062023031465', '0090016800_08062023031194', '0090016800_08062023031465']
Stack 6 with items: ['0090016800_08062023031194', '0090016800_08062023031194', '0090016800_08062023031194']
Stack 7 with items: ['0090016800_08062023031194', '0090016800_08062023031194', '0090016800_08062023031194']
Stack 8 with items: ['0090016800_08062023031194', '0090016800_08062023031194', '0090016800_08062023031194']
Stack 9 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 10 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 11 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 12 with items: ['0090016800_08062023026750', '0090016800_08062023026521', '0090016800_08062023026750']
Stack 13 with items: ['0090016800_08062023026521', '0090016800_08062023026521', '0090016800_08062023026521']
Stack 14 with items: ['0090016800_08062023026521', '0090016800_08062023026521', '0090016800_08062023026521']
Stack 15 with items: ['0090016800_08062023026521', '0090016800_08062023004252', '0090016800_08062023026521']
Stack 16 with items: ['0090016800_08062023004252', '0090016800_08062023004252', '0090016800_08062023004252']
Stack 17 with items: ['0090016800_08062023004252', '0090016800_08062023004252', '0090016800_08062023004252']
Stack 18 with items: ['0090016800_08062023004252', '0090016800_08062023004252', '0090016800_08062023004252']
Stack 19 with items: ['0090016800_08062023013230', '0090016800_08062023013230', '0090016800_08062023013230']
Stack 20 with items: ['0090016800_08062023048412', '0090016800_08062023043998', '0090016800_08062023048412']
Stack 21 with items: ['0090016800_08062023048412', '0090016800_08062023004615', '0090016800_08062023048412']
Stack 22 with items: ['0090016800_08062023013230', '0090016800_08062023013230', '0090016800_08062023013230']
Stack 23 with items: ['0090016800_08062023034346', '0090016800_08062023048412', '0090016800_08062023048412']
Stack 24 with items: ['0090016800_08062023019715', '0090016800_08062023019715', '0090016800_08062023030197']
Stack 25 with items: ['0090016800_08062023020388', '0090016800_08062023020388', '0090016800_08062023043998']
Stack 26 with items: ['0090016800_08062023048412', '0090016800_08062023013230', '0090016800_08062023004615']
Stack 27 with items: ['0090016800_08062023026195', '0090016800_08062023017480', '0090016800_08062023026195']
Stack 28 with items: ['0090016800_08062023020955', '0090016800_08062023020955', '0090016800_08062023020955']
Stack 29 with items: ['0090016800_08062023020955', '0090016800_08062023020955', '0090016800_08062023026195']
Stack 30 with items: ['0090016800_08062023026195', '0090016800_08062023022450', '0090016800_08062023026195']
Stack 31 with items: ['0090016800_08062023040922', '0090016800_08062023021215', '0090016800_08062023021215']
Stack 32 with items: ['0090016800_08062023024177', '0090016800_08062023024177']
Stack 33 with items: ['0090016800_08062023029403', '0090016800_08062023030352', '0090016800_08062023048413']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023048412', '0090016800_08062023043998', '0090016800_08062023048412']
Stack 21 missing: ['0090016800_08062023048412', '0090016800_08062023004615', '0090016800_08062023048412']
Stack 22 missing: ['0090016800_08062023013230', '0090016800_08062023013230', '0090016800_08062023013230']
Stack 24 missing: ['0090016800_08062023019715', '0090016800_08062023019715', '0090016800_08062023030197']
Stack 25 missing: ['0090016800_08062023020388', '0090016800_08062023020388', '0090016800_08062023043998']
Stack 26 missing: ['0090016800_08062023048412', '0090016800_08062023013230', '0090016800_08062023004615']
Stack 27 missing: ['0090016800_08062023026195', '0090016800_08062023017480', '0090016800_08062023026195']
Stack 28 missing: ['0090016800_08062023020955', '0090016800_08062023020955', '0090016800_08062023020955']
Stack 29 missing: ['0090016800_08062023020955', '0090016800_08062023020955', '0090016800_08062023026195']
Stack 30 missing: ['0090016800_08062023026195', '0090016800_08062023022450', '0090016800_08062023026195']
