dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199400109
Min2DVol: 18.227019000000002 [m2]
Stack 0 with items: ['0090016800_03072022010307', '0090016800_03072022010163', '0090016800_03072022010163']
Stack 1 with items: ['0090016800_03072022010089', '0090016800_03072022008852', '0090016800_03072022008831']
Stack 2 with items: ['0090016800_03072022008262', '0090016800_03072022008262', '0090016800_03072022008262']
Stack 3 with items: ['0090016800_03072022008262', '0090016800_03072022008262', '0090016800_03072022008262']
Stack 4 with items: ['0090016800_03072022008262', '0090016800_03072022007623', '0090016800_03072022007451']
Stack 5 with items: ['0090016800_03072022006387', '0090016800_03072022004770', '0090016800_03072022004770']
Stack 6 with items: ['0090016800_03072022004770', '0090016800_03072022004038', '0090016800_03072022003743']
Stack 7 with items: ['0090016800_03072022003743', '0090016800_03072022003743', '0090016800_03072022003743']
Stack 8 with items: ['0090016800_03072022003743', '0090016800_03072022003743', '0090016800_03072022003743']
Stack 9 with items: ['0090016800_03072022003743', '0090016800_03072022003743', '0090016800_03072022003743']
Stack 10 with items: ['0090016800_03072022003743', '0090016800_03072022003743', '0090016800_03072022003743']
Stack 11 with items: ['0090016800_03072022003743', '0090016800_03072022003743', '0090016800_03072022003743']
Stack 12 with items: ['0090016800_03072022003743', '0090016800_03072022003743', '0090016800_03072022003743']
Stack 13 with items: ['0090016800_03072022003948', '0090016800_03072022003948', '0090016800_03072022004520']
Stack 14 with items: ['0090016800_03072022004520', '0090016800_03072022004520', '0090016800_03072022004520']
Heuristic packed all stacks
