dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111414801
Min2DVol: 30.498420000000007 [m2]
Stack 0 with items: ['0090016800_27022023022837', '0090016800_27022023022837']
Stack 1 with items: ['0090016800_27022023021118', '0090016800_27022023021118']
Stack 2 with items: ['0090016800_27022023021118', '0090016800_27022023019750']
Stack 3 with items: ['0090016800_27022023019750', '0090016800_27022023019750']
Stack 4 with items: ['0090016800_27022023019750', '0090016800_27022023019750']
Stack 5 with items: ['0090016800_27022023019750', '0090016800_27022023019750']
Stack 6 with items: ['0090016800_27022023019750', '0090016800_27022023019750']
Stack 7 with items: ['0090016800_27022023019668', '0090016800_27022023019668']
Stack 8 with items: ['0090016800_27022023019668', '0090016800_27022023012400']
Stack 9 with items: ['0090016800_27022023000716', '0090016800_27022023000716']
Stack 10 with items: ['0090016800_27022023004378', '0090016800_27022023031556']
Stack 11 with items: ['0090016800_27022023004378', '0090016800_27022023004378']
Stack 12 with items: ['0090016800_27022023031556', '0090016800_27022023031556']
Stack 13 with items: ['0090016800_27022023031556', '0090016800_27022023031556']
Stack 14 with items: ['0090016800_27022023004378', '0090016800_27022023011682']
Stack 15 with items: ['0090016800_27022023004378', '0090016800_27022023004378']
Stack 16 with items: ['0090016800_27022023011682', '0090016800_27022023011682']
Stack 17 with items: ['0090016800_27022023004378', '0090016800_27022023004378']
Stack 18 with items: ['0090016800_27022023004378', '0090016800_27022023004378']
Stack 19 with items: ['0090016800_27022023009424', '0090016800_27022023009424']
Stack 20 with items: ['0090016800_27022023009424', '0090016800_27022023009424']
Stack 21 with items: ['0090016800_27022023016449', '0090016800_27022023016449']
Stack 22 with items: ['0090016800_27022023009424', '0090016800_27022023009424']
Stack 23 with items: ['0090016800_27022023016449', '0090016800_27022023016449']
Stack 24 with items: ['0090016800_27022023009424', '0090016800_27022023016449']
Stack 25 with items: ['0090016800_27022023016449', '0090016800_27022023016449']
Heuristic packed all stacks
