dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P189391401
Min2DVol: 29.56515000000001 [m2]
Stack 0 with items: ['0090038200_08062023023280', '0090038200_08062023019985', '0090038200_08062023023280']
Stack 1 with items: ['0090038200_08062023019985', '0090038200_08062023016867', '0090038200_08062023019985']
Stack 2 with items: ['0090038200_08062023013863', '0090038200_08062023013863', '0090038200_08062023013863', '0090038200_08062023013863']
Stack 3 with items: ['0090038200_08062023013863', '0090038200_08062023013863', '0090038200_08062023013863', '0090038200_08062023013863']
Stack 4 with items: ['0090038200_08062023013863', '0090038200_08062023009794', '0090038200_08062023009794', '0090038200_08062023013863']
Stack 5 with items: ['0090038200_08062023009794', '0090038200_08062023009794', '0090038200_08062023009794', '0090038200_08062023009794']
Stack 6 with items: ['0090038200_08062023009794', '0090038200_08062023009794', '0090038200_08062023009794', '0090038200_08062023009794']
Stack 7 with items: ['0090038200_08062023009794', '0090038200_08062023009794', '0090038200_08062023009794', '0090038200_08062023009794']
Stack 8 with items: ['0090038200_08062023009794', '0090038200_08062023003702', '0090038200_08062023009794']
Stack 9 with items: ['0090038200_08062023001930', '0090038200_08062023001930']
Stack 10 with items: ['0090038200_08062023022563', '0090038200_08062023001959']
Stack 11 with items: ['0090038200_08062023006771', '0090038200_08062023004810']
Stack 12 with items: ['0090038200_08062023013332', '0090038200_08062023007812']
Stack 13 with items: ['0090038200_08062023019006', '0090038200_08062023017175']
Stack 14 with items: ['0090038200_08062023021042']
Stack 15 with items: ['0090038200_08062023013153', '0090038200_08062023013153']
Stack 16 with items: ['0090038200_08062023024828', '0090038200_08062023013153']
Stack 17 with items: ['0090038200_08062023021119', '0090038200_08062023021119']
Stack 18 with items: ['0090038200_08062023013153', '0090038200_08062023013153']
Stack 19 with items: ['0090038200_08062023013153', '0090038200_08062023013153']
Stack 20 with items: ['0090038200_08062023013153', '0090038200_08062023013153']
Stack 21 with items: ['0090038200_08062023013153', '0090038200_08062023010718']
Stack 22 with items: ['0090038200_08062023003124', '0090038200_08062023003124']
Stack 23 with items: ['0090038200_08062023013153', '0090038200_08062023024828']
Stack 24 with items: ['0090038200_08062023024828', '0090038200_08062023024828']
Stack 25 with items: ['0090038200_08062023005376', '0090038200_08062023017097']
Stacks not packed:
Stack 18 missing: ['0090038200_08062023013153', '0090038200_08062023013153']
Stack 19 missing: ['0090038200_08062023013153', '0090038200_08062023013153']
Stack 20 missing: ['0090038200_08062023013153', '0090038200_08062023013153']
Stack 21 missing: ['0090038200_08062023013153', '0090038200_08062023010718']
Stack 22 missing: ['0090038200_08062023003124', '0090038200_08062023003124']
Stack 23 missing: ['0090038200_08062023013153', '0090038200_08062023024828']
Stack 24 missing: ['0090038200_08062023024828', '0090038200_08062023024828']
