dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P103395103
Min2DVol: 30.49806000000002 [m2]
Stack 0 with items: ['0090038200_28022023008399', '0090038200_28022023008399', '0090038200_28022023008399']
Stack 1 with items: ['0090038200_28022023001181', '0090038200_28022023001181', '0090038200_28022023001181']
Stack 2 with items: ['0090038200_28022023001181', '0090038200_28022023000687', '0090038200_28022023000687']
Stack 3 with items: ['0090038200_28022023005762', '0090038200_28022023005762', '0090038200_28022023008399']
Stack 4 with items: ['0090038200_28022023006313', '0090038200_28022023004215', '0090038200_28022023006313']
Stack 5 with items: ['0090038200_28022023001181', '0090038200_28022023004215', '0090038200_28022023004215']
Stack 6 with items: ['0090038200_28022023008399', '0090038200_28022023000687', '0090038200_28022023010516']
Stack 7 with items: ['0090038200_28022023012640', '0090038200_28022023010374', '0090038200_28022023009788']
Stack 8 with items: ['0090038200_28022023015666', '0090038200_28022023014316', '0090038200_28022023015666']
Stack 9 with items: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 10 with items: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 11 with items: ['0090038200_28022023014316', '0090038200_28022023013791', '0090038200_28022023013791']
Stack 12 with items: ['0090038200_28022023013791', '0090038200_28022023013791', '0090038200_28022023013791']
Stack 13 with items: ['0090038200_28022023013626', '0090038200_28022023013626', '0090038200_28022023013626']
Stack 14 with items: ['0090038200_28022023010013', '0090038200_28022023009271', '0090038200_28022023010013']
Stack 15 with items: ['0090038200_28022023009271', '0090038200_28022023009271', '0090038200_28022023009271']
Stack 16 with items: ['0090038200_28022023009271', '0090038200_28022023009271', '0090038200_28022023009271']
Stack 17 with items: ['0090038200_28022023009271', '0090038200_28022023009271', '0090038200_28022023009271']
Stack 18 with items: ['0090038200_28022023009271', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 19 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 20 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 21 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 22 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 23 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 24 with items: ['0090038200_28022023007644', '0090038200_28022023006968', '0090038200_28022023007644']
Stack 25 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 26 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 27 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 28 with items: ['0090038200_28022023004109', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 29 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 30 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 31 with items: ['0090038200_28022023001739', '0090038200_28022023000808', '0090038200_28022023001739']
Stack 32 with items: ['0090038200_28022023012424', '0090038200_28022023000822', '0090038200_28022023012424']
Stack 33 with items: ['0090038200_28022023005335', '0090038200_28022023004881', '0090038200_28022023006449']
Stack 34 with items: ['0090038200_28022023001358', '0090038200_28022023001552', '0090038200_28022023002058', '0090038200_28022023012544', '0090038200_28022023012653', '0090038200_28022023014446']
Stacks not packed:
Stack 8 missing: ['0090038200_28022023015666', '0090038200_28022023014316', '0090038200_28022023015666']
Stack 9 missing: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 10 missing: ['0090038200_28022023014316', '0090038200_28022023014316', '0090038200_28022023014316']
Stack 19 missing: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 20 missing: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 21 missing: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 22 missing: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 23 missing: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 24 missing: ['0090038200_28022023007644', '0090038200_28022023006968', '0090038200_28022023007644']
Stack 25 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 26 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 27 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 28 missing: ['0090038200_28022023004109', '0090038200_28022023004109', '0090038200_28022023004109']
Stack 31 missing: ['0090038200_28022023001739', '0090038200_28022023000808', '0090038200_28022023001739']
Stack 32 missing: ['0090038200_28022023012424', '0090038200_28022023000822', '0090038200_28022023012424']
