dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093056101
Min2DVol: 27.70835999999999 [m2]
Stack 0 with items: ['0090017100_27022023016136', '0090017100_27022023029063', '0090017100_27022023030545', '0090017100_27022023030545', '0090017100_27022023030545']
Stack 1 with items: ['0090017100_27022023009396', '0090017100_27022023027221']
Stack 2 with items: ['0090017100_27022023014359', '0090017100_27022023014359', '0090017100_27022023029063', '0090017100_27022023029063']
Stack 3 with items: ['0090017100_27022023014359', '0090017100_27022023029063', '0090017100_27022023029063', '0090017100_27022023031625']
Stack 4 with items: ['0090017100_27022023010771', '0090017100_27022023010771', '0090017100_27022023010771', '0090017100_27022023010771', '0090017100_27022023031625', '0090017100_27022023031625']
Stack 5 with items: ['0090017100_27022023010771', '0090017100_27022023010771', '0090017100_27022023014359', '0090017100_27022023014359', '0090017100_27022023030545', '0090017100_27022023031625', '0090017100_27022023031625']
Stack 6 with items: ['0090017100_27022023034955', '0090017100_27022023032640', '0090017100_27022023034955']
Stack 7 with items: ['0090017100_27022023032640', '0090017100_27022023031274', '0090017100_27022023029939']
Stack 8 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 9 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 10 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 11 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 12 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 13 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 14 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 15 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 16 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 17 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 18 with items: ['0090017100_27022023029939', '0090017100_27022023029939', '0090017100_27022023029939']
Stack 19 with items: ['0090017100_27022023027345', '0090017100_27022023018689', '0090017100_27022023027345']
Stack 20 with items: ['0090017100_27022023018689', '0090017100_27022023018689', '0090017100_27022023018689']
Stack 21 with items: ['0090017100_27022023018689', '0090017100_27022023013018', '0090017100_27022023018689']
Stack 22 with items: ['0090017100_27022023013018', '0090017100_27022023013018', '0090017100_27022023013018']
Heuristic packed all stacks
