dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 1 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 2 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 3 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 4 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 5 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 6 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 7 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 8 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 9 with items: ['0090016900_08062023036559', '0090016900_08062023036559']
Stack 10 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 11 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 12 with items: ['0090016900_08062023029338', '0090016900_08062023029338']
Stack 13 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 14 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Stack 15 with items: ['0090016900_08062023012941', '0090016900_08062023012941']
Heuristic packed all stacks
