dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023040166', '0090017000_14062023038474']
Stack 1 with items: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 2 with items: ['0090017000_14062023038474', '0090017000_14062023038474']
Stack 3 with items: ['0090017000_14062023038474', '0090017000_14062023031128']
Stack 4 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 5 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 6 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 7 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 8 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 9 with items: ['0090017000_14062023031128', '0090017000_14062023029833']
Stack 10 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 11 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 12 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 13 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 14 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 15 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 16 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 17 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 18 with items: ['0090017000_14062023003214', '0090017000_14062023003214']
Heuristic packed all stacks
