dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088651301
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 1 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 2 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 3 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 4 with items: ['0091017300_28022023013184', '0091017300_28022023001284', '0091017300_28022023013184']
Stack 5 with items: ['0091017300_28022023001284', '0091017300_28022023001284', '0091017300_28022023001284']
Stack 6 with items: ['0091017300_28022023001284', '0091017300_28022023001216', '0091017300_28022023001216']
Stack 7 with items: ['0091017300_28022023001216', '0091017300_28022023001216', '0091017300_28022023001216']
Stack 8 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 9 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 10 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 11 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 12 with items: ['0091017300_28022023011817', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 13 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 14 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 15 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 16 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 17 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 18 with items: ['0091017300_28022023011817', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 19 with items: ['0091017300_28022023011817']
Stack 20 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 21 with items: ['0091017300_28022023011817', '0091017300_28022023010742', '0091017300_28022023010742']
Heuristic packed all stacks
