dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P194532907
Min2DVol: 32.86956000000001 [m2]
Stack 0 with items: ['0091017700_14062023003938', '0091017700_14062023003938']
Stack 1 with items: ['0091017700_14062023003938', '0091017700_14062023003938']
Stack 2 with items: ['0091017700_14062023003938', '0091017700_14062023003938']
Stack 3 with items: ['0091017700_14062023003938', '0091017700_14062023003459']
Stack 4 with items: ['0091017700_14062023002679', '0091017700_14062023002679']
Stack 5 with items: ['0091017700_14062023002679', '0091017700_14062023002679']
Stack 6 with items: ['0091017700_14062023002679', '0091017700_14062023002679']
Stack 7 with items: ['0091017700_14062023002679', '0091017700_14062023000008']
Stack 8 with items: ['0091017700_14062023000008', '0091017700_14062023000008']
Stack 9 with items: ['0091017700_14062023000008', '0091017700_14062023000008']
Stack 10 with items: ['0091017700_14062023000431', '0091017700_14062023000431', '0091017700_14062023002604']
Stack 11 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 12 with items: ['0091017700_14062023003564', '0091017700_14062023003564']
Stack 13 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 14 with items: ['0091017700_14062023003564', '0091017700_14062023003564']
Stack 15 with items: ['0091017700_14062023003564', '0091017700_14062023003564']
Stack 16 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 17 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 18 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 19 with items: ['0091017700_14062023003564', '0091017700_14062023003564']
Stack 20 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 21 with items: ['0091017700_14062023003564', '0091017700_14062023003564']
Stack 22 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 23 with items: ['0091017700_14062023003564', '0091017700_14062023003564']
Stack 24 with items: ['0091017700_14062023003831', '0091017700_14062023003831']
Stack 25 with items: ['0091017700_14062023004184', '0091017700_14062023004184']
Stack 26 with items: ['0091017700_14062023004184', '0091017700_14062023004184']
Stacks not packed:
Stack 9 missing: ['0091017700_14062023000008', '0091017700_14062023000008']
