dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P203403209
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016800_14062023044146', '0090016800_14062023044146', '0090016800_14062023044146']
Stack 1 with items: ['0090016800_14062023041681', '0090016800_14062023041681', '0090016800_14062023041681']
Stack 2 with items: ['0090016800_14062023041681', '0090016800_14062023041681', '0090016800_14062023041681']
Stack 3 with items: ['0090016800_14062023041681', '0090016800_14062023041681', '0090016800_14062023041681']
Stack 4 with items: ['0090016800_14062023041681', '0090016800_14062023041598', '0090016800_14062023041681']
Stack 5 with items: ['0090016800_14062023041598', '0090016800_14062023041598', '0090016800_14062023041598']
Stack 6 with items: ['0090016800_14062023041337', '0090016800_14062023041337', '0090016800_14062023041337']
Stack 7 with items: ['0090016800_14062023039393', '0090016800_14062023037544', '0090016800_14062023039393']
Stack 8 with items: ['0090016800_14062023039393', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 9 with items: ['0090016800_14062023037434', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 10 with items: ['0090016800_14062023037434', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 11 with items: ['0090016800_14062023037434', '0090016800_14062023037434', '0090016800_14062023037434']
Stack 12 with items: ['0090016800_14062023037434', '0090016800_14062023035805', '0090016800_14062023034130']
Stack 13 with items: ['0090016800_14062023033933', '0090016800_14062023027847', '0090016800_14062023033933']
Stack 14 with items: ['0090016800_14062023033933', '0090016800_14062023033896', '0090016800_14062023031780']
Stack 15 with items: ['0090016800_14062023031147', '0090016800_14062023029519', '0090016800_14062023031147']
Stack 16 with items: ['0090016800_14062023029519', '0090016800_14062023029280', '0090016800_14062023029280']
Stack 17 with items: ['0090016800_14062023029280', '0090016800_14062023027847', '0090016800_14062023029280']
Stack 18 with items: ['0090016800_14062023026661', '0090016800_14062023025873', '0090016800_14062023026661']
Stack 19 with items: ['0090016800_14062023026661', '0090016800_14062023025873', '0090016800_14062023026661']
Stack 20 with items: ['0090016800_14062023025873', '0090016800_14062023025043', '0090016800_14062023025043']
Stack 21 with items: ['0090016800_14062023022961', '0090016800_14062023022961', '0090016800_14062023022961']
Stack 22 with items: ['0090016800_14062023022961', '0090016800_14062023021226', '0090016800_14062023020777']
Stack 23 with items: ['0090016800_14062023017405', '0090016800_14062023017201', '0090016800_14062023017405']
Stack 24 with items: ['0090016800_14062023017405', '0090016800_14062023017201', '0090016800_14062023017405']
Stack 25 with items: ['0090016800_14062023017108', '0090016800_14062023016342', '0090016800_14062023014796']
Stack 26 with items: ['0090016800_14062023014796', '0090016800_14062023014407', '0090016800_14062023013312']
Stack 27 with items: ['0090016800_14062023013312', '0090016800_14062023013149', '0090016800_14062023013312']
Stack 28 with items: ['0090016800_14062023013149', '0090016800_14062023013149', '0090016800_14062023013149']
Stack 29 with items: ['0090016800_14062023013149', '0090016800_14062023013149', '0090016800_14062023013149']
Stack 30 with items: ['0090016800_14062023013149', '0090016800_14062023013149', '0090016800_14062023013149']
Stack 31 with items: ['0090016800_14062023013149', '0090016800_14062023012656', '0090016800_14062023013149']
Stack 32 with items: ['0090016800_14062023012566', '0090016800_14062023012566', '0090016800_14062023012566']
Stack 33 with items: ['0090016800_14062023012566', '0090016800_14062023011959', '0090016800_14062023008104']
Stack 34 with items: ['0090016800_14062023011959', '0090016800_14062023008832', '0090016800_14062023005938']
Stack 35 with items: ['0090016800_14062023008104', '0090016800_14062023008104', '0090016800_14062023008104']
Stack 36 with items: ['0090016800_14062023007117', '0090016800_14062023006063', '0090016800_14062023007117']
Stack 37 with items: ['0090016800_14062023006063', '0090016800_14062023004477', '0090016800_14062023004477']
Stack 38 with items: ['0090016800_14062023004477', '0090016800_14062023001962', '0090016800_14062023001962']
Stacks not packed:
Stack 5 missing: ['0090016800_14062023041598', '0090016800_14062023041598', '0090016800_14062023041598']
Stack 7 missing: ['0090016800_14062023039393', '0090016800_14062023037544', '0090016800_14062023039393']
Stack 13 missing: ['0090016800_14062023033933', '0090016800_14062023027847', '0090016800_14062023033933']
Stack 14 missing: ['0090016800_14062023033933', '0090016800_14062023033896', '0090016800_14062023031780']
Stack 18 missing: ['0090016800_14062023026661', '0090016800_14062023025873', '0090016800_14062023026661']
Stack 19 missing: ['0090016800_14062023026661', '0090016800_14062023025873', '0090016800_14062023026661']
Stack 23 missing: ['0090016800_14062023017405', '0090016800_14062023017201', '0090016800_14062023017405']
Stack 24 missing: ['0090016800_14062023017405', '0090016800_14062023017201', '0090016800_14062023017405']
Stack 26 missing: ['0090016800_14062023014796', '0090016800_14062023014407', '0090016800_14062023013312']
Stack 27 missing: ['0090016800_14062023013312', '0090016800_14062023013149', '0090016800_14062023013312']
Stack 33 missing: ['0090016800_14062023012566', '0090016800_14062023011959', '0090016800_14062023008104']
Stack 34 missing: ['0090016800_14062023011959', '0090016800_14062023008832', '0090016800_14062023005938']
Stack 36 missing: ['0090016800_14062023007117', '0090016800_14062023006063', '0090016800_14062023007117']
Stack 37 missing: ['0090016800_14062023006063', '0090016800_14062023004477', '0090016800_14062023004477']
Stack 38 missing: ['0090016800_14062023004477', '0090016800_14062023001962', '0090016800_14062023001962']
