dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P259540203
Min2DVol: 19.80000000000001 [m2]
Stack 0 with items: ['0091017200_03072022017771', '0091017200_03072022017668', '0091017200_03072022017771']
Stack 1 with items: ['0091017200_03072022017409', '0091017200_03072022017409', '0091017200_03072022017409']
Stack 2 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 3 with items: ['0091017200_03072022015640', '0091017200_03072022011392', '0091017200_03072022015640']
Stack 4 with items: ['0091017200_03072022009038', '0091017200_03072022004706', '0091017200_03072022009038']
Stack 5 with items: ['0091017200_03072022004492', '0091017200_03072022004492', '0091017200_03072022004492']
Stack 6 with items: ['0091017200_03072022004492', '0091017200_03072022004492', '0091017200_03072022004492']
Stack 7 with items: ['0091017200_03072022004492', '0091017200_03072022004492', '0091017200_03072022004492']
Stack 8 with items: ['0091017200_03072022004492', '0091017200_03072022004492', '0091017200_03072022004492']
Stack 9 with items: ['0091017200_03072022004492', '0091017200_03072022004492', '0091017200_03072022004492']
Stack 10 with items: ['0091017200_03072022004492', '0091017200_03072022004235', '0091017200_03072022004492']
Stack 11 with items: ['0091017200_03072022004235', '0091017200_03072022004235', '0091017200_03072022004235']
Stack 12 with items: ['0091017200_03072022004235', '0091017200_03072022004095', '0091017200_03072022003372']
Stack 13 with items: ['0091017200_03072022003372', '0091017200_03072022001780', '0091017200_03072022003372']
Stack 14 with items: ['0091017200_03072022001780', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 15 with items: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 16 with items: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 17 with items: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 18 with items: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 19 with items: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 20 with items: ['0091017200_03072022012530', '0091017200_03072022009376']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022017409', '0091017200_03072022017409', '0091017200_03072022017409']
Stack 3 missing: ['0091017200_03072022015640', '0091017200_03072022011392', '0091017200_03072022015640']
Stack 4 missing: ['0091017200_03072022009038', '0091017200_03072022004706', '0091017200_03072022009038']
Stack 10 missing: ['0091017200_03072022004492', '0091017200_03072022004235', '0091017200_03072022004492']
Stack 11 missing: ['0091017200_03072022004235', '0091017200_03072022004235', '0091017200_03072022004235']
Stack 12 missing: ['0091017200_03072022004235', '0091017200_03072022004095', '0091017200_03072022003372']
Stack 14 missing: ['0091017200_03072022001780', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 17 missing: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 18 missing: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
Stack 19 missing: ['0091017200_03072022000920', '0091017200_03072022000920', '0091017200_03072022000920']
