dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090362601
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023000896']
Stack 1 with items: ['0090038300_28022023000896']
Stack 2 with items: ['0090038300_28022023000896']
Stack 3 with items: ['0090038300_28022023027940']
Stack 4 with items: ['0090038300_28022023027940']
Stack 5 with items: ['0090038300_28022023027940']
Stack 6 with items: ['0090038300_28022023026448', '0090038300_28022023022638', '0090038300_28022023026448']
Stack 7 with items: ['0090038300_28022023022638', '0090038300_28022023021841', '0090038300_28022023022638']
Stack 8 with items: ['0090038300_28022023021841', '0090038300_28022023021841', '0090038300_28022023021841']
Stack 9 with items: ['0090038300_28022023021841', '0090038300_28022023011866', '0090038300_28022023021841']
Stack 10 with items: ['0090038300_28022023000213', '0090038300_28022023000213', '0090038300_28022023000213']
Stack 11 with items: ['0090038300_28022023000213', '0090038300_28022023000213', '0090038300_28022023000213']
Stack 12 with items: ['0090038300_28022023000213', '0090038300_28022023000213', '0090038300_28022023000213']
Stack 13 with items: ['0090038300_28022023000213', '0090038300_28022023000213', '0090038300_28022023000213']
Stack 14 with items: ['0090038300_28022023011884', '0090038300_28022023011884', '0090038300_28022023011884']
Stack 15 with items: ['0090038300_28022023023318', '0090038300_28022023023318', '0090038300_28022023023318']
Stack 16 with items: ['0090038300_28022023008987', '0090038300_28022023011884', '0090038300_28022023011884']
Stack 17 with items: ['0090038300_28022023023318', '0090038300_28022023023318', '0090038300_28022023023318']
Stack 18 with items: ['0090038300_28022023011884', '0090038300_28022023011884', '0090038300_28022023011884']
Stack 19 with items: ['0090038300_28022023023318', '0090038300_28022023023318', '0090038300_28022023023318']
Stack 20 with items: ['0090038300_28022023023318', '0090038300_28022023023318', '0090038300_28022023023318']
Stack 21 with items: ['0090038300_28022023023318', '0090038300_28022023011884', '0090038300_28022023023318']
Heuristic packed all stacks
