dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 1 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 2 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 3 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 4 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 5 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 6 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 7 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 8 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 9 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 10 with items: ['0090016200_14062023021645', '0090016200_14062023021645']
Stack 11 with items: ['0090016200_14062023021645', '0090016200_14062023004601']
Stack 12 with items: ['0090016200_14062023004601', '0090016200_14062023004601']
Stack 13 with items: ['0090016200_14062023004601', '0090016200_14062023003080']
Stack 14 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 15 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Heuristic packed all stacks
