dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194404201
Min2DVol: 31.234925999999987 [m2]
Stack 0 with items: ['0090016800_08062023036106', '0090016800_08062023029335', '0090016800_08062023036106']
Stack 1 with items: ['0090016800_08062023029335', '0090016800_08062023024284', '0090016800_08062023024284']
Stack 2 with items: ['0090016800_08062023024284', '0090016800_08062023024284', '0090016800_08062023024284']
Stack 3 with items: ['0090016800_08062023024284', '0090016800_08062023015647', '0090016800_08062023024284']
Stack 4 with items: ['0090016800_08062023015647', '0090016800_08062023015647', '0090016800_08062023015647']
Stack 5 with items: ['0090016800_08062023015647', '0090016800_08062023012571', '0090016800_08062023015647']
Stack 6 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 7 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 8 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 9 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 10 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 11 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 12 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 13 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 14 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 15 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 16 with items: ['0090016800_08062023012571', '0090016800_08062023007440', '0090016800_08062023007440']
Stack 17 with items: ['0090016800_08062023007440', '0090016800_08062023007440', '0090016800_08062023007440', '0090016800_08062023007440']
Stack 18 with items: ['0090016800_08062023007440', '0090016800_08062023007329', '0090016800_08062023007440']
Stack 19 with items: ['0090016800_08062023007329', '0090016800_08062023007329', '0090016800_08062023007329']
Stack 20 with items: ['0090016800_08062023007329', '0090016800_08062023007329', '0090016800_08062023007329']
Stack 21 with items: ['0090016800_08062023007329', '0090016800_08062023007329', '0090016800_08062023007329']
Stack 22 with items: ['0090016800_08062023007329', '0090016800_08062023005504', '0090016800_08062023007329']
Stack 23 with items: ['0090016800_08062023005504', '0090016800_08062023000871', '0090016800_08062023005504']
Stack 24 with items: ['0090016800_08062023029018', '0090016800_08062023011012', '0090016800_08062023029018']
Stack 25 with items: ['0090016800_08062023029018', '0090016800_08062023029018', '0090016800_08062023029018']
Heuristic packed all stacks
