dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200424601
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090017000_14062023042556', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 1 with items: ['0090017000_14062023042149', '0090017000_14062023042149', '0090017000_14062023042149']
Stack 2 with items: ['0090017000_14062023042149', '0090017000_14062023042149', '0090017000_14062023042149']
Stack 3 with items: ['0090017000_14062023042149', '0090017000_14062023042149', '0090017000_14062023042149']
Stack 4 with items: ['0090017000_14062023042149', '0090017000_14062023042149', '0090017000_14062023042149']
Stack 5 with items: ['0090017000_14062023042149', '0090017000_14062023042149', '0090017000_14062023042149']
Stack 6 with items: ['0090017000_14062023042149', '0090017000_14062023041545', '0090017000_14062023041545']
Stack 7 with items: ['0090017000_14062023041545', '0090017000_14062023041545', '0090017000_14062023041545']
Stack 8 with items: ['0090017000_14062023041545', '0090017000_14062023039188', '0090017000_14062023039188']
Stack 9 with items: ['0090017000_14062023039188', '0090017000_14062023039188', '0090017000_14062023039188']
Stack 10 with items: ['0090017000_14062023039188', '0090017000_14062023030849', '0090017000_14062023039188']
Stack 11 with items: ['0090017000_14062023030849', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 12 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 13 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 14 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 15 with items: ['0090017000_14062023026085', '0090017000_14062023026085', '0090017000_14062023026085']
Stack 16 with items: ['0090017000_14062023026085', '0090017000_14062023020030', '0090017000_14062023026085']
Stack 17 with items: ['0090017000_14062023018452', '0090017000_14062023018452', '0090017000_14062023018452']
Stack 18 with items: ['0090017000_14062023017485', '0090017000_14062023017485', '0090017000_14062023017485']
Stack 19 with items: ['0090017000_14062023017485', '0090017000_14062023014683', '0090017000_14062023014683']
Stack 20 with items: ['0090017000_14062023014012', '0090017000_14062023007684', '0090017000_14062023003149']
Stack 21 with items: ['0090017000_14062023003149', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 22 with items: ['0090017000_14062023003149', '0090017000_14062023003149', '0090017000_14062023003149']
Stack 23 with items: ['0090017000_14062023003149']
Stack 24 with items: ['0090017000_14062023007856', '0090017000_14062023019243', '0090017000_14062023019243']
Stack 25 with items: ['0090017000_14062023007856', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 26 with items: ['0090017000_14062023007856', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 27 with items: ['0090017000_14062023007856', '0090017000_14062023007856', '0090017000_14062023007856']
Stack 28 with items: ['0090017000_14062023017797', '0090017000_14062023025637', '0090017000_14062023025637']
Stack 29 with items: ['0090017000_14062023036808', '0090017000_14062023025441', '0090017000_14062023017797']
Stack 30 with items: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023025441']
Stack 31 with items: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023019243']
Stack 32 with items: ['0090017000_14062023025637', '0090017000_14062023025637', '0090017000_14062023036808']
Stack 33 with items: ['0090017000_14062023021324', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 34 with items: ['0090017000_14062023007856', '0090017000_14062023011317', '0090017000_14062023011317']
Stack 35 with items: ['0090017000_14062023025637', '0090017000_14062023025637', '0090017000_14062023025637']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042556', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 25 missing: ['0090017000_14062023007856', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 26 missing: ['0090017000_14062023007856', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 28 missing: ['0090017000_14062023017797', '0090017000_14062023025637', '0090017000_14062023025637']
Stack 29 missing: ['0090017000_14062023036808', '0090017000_14062023025441', '0090017000_14062023017797']
Stack 30 missing: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023025441']
Stack 31 missing: ['0090017000_14062023019243', '0090017000_14062023019243', '0090017000_14062023019243']
Stack 32 missing: ['0090017000_14062023025637', '0090017000_14062023025637', '0090017000_14062023036808']
Stack 33 missing: ['0090017000_14062023021324', '0090017000_14062023021324', '0090017000_14062023021324']
Stack 34 missing: ['0090017000_14062023007856', '0090017000_14062023011317', '0090017000_14062023011317']
Stack 35 missing: ['0090017000_14062023025637', '0090017000_14062023025637', '0090017000_14062023025637']
