dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P233575203
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_08062023001707', '0090016500_08062023001707', '0090016500_08062023001707']
Stack 1 with items: ['0090016500_08062023001707', '0090016500_08062023001707', '0090016500_08062023001707']
Stack 2 with items: ['0090016500_08062023001707', '0090016500_08062023001707', '0090016500_08062023001707']
Stack 3 with items: ['0090016500_08062023001707', '0090016500_08062023001582', '0090016500_08062023001032']
Stack 4 with items: ['0090016500_08062023001032', '0090016500_08062023001032', '0090016500_08062023001032']
Stack 5 with items: ['0090016500_08062023001032', '0090016500_08062023001018', '0090016500_08062023001032']
Stack 6 with items: ['0090016500_08062023000275', '0090016500_08062023000275', '0090016500_08062023000275']
Stack 7 with items: ['0090016500_08062023000275', '0090016500_08062023000275', '0090016500_08062023000275']
Stack 8 with items: ['0090016500_08062023000275', '0090016500_08062023000275', '0090016500_08062023000275']
Stack 9 with items: ['0090016500_08062023000275', '0090016500_08062023000275', '0090016500_08062023000275']
Stack 10 with items: ['0090016500_08062023000275', '0090016500_08062023000275', '0090016500_08062023000275']
Stack 11 with items: ['0090016500_08062023000271', '0090016500_08062023000271', '0090016500_08062023000271']
Heuristic packed all stacks
