dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P353414101
Min2DVol: 31.938059999999986 [m2]
Stack 0 with items: ['0090016800_26102022005992']
Stack 1 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 2 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 3 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 4 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 5 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 6 with items: ['0090016800_26102022007839', '0090016800_26102022007839']
Stack 7 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 8 with items: ['0090016800_26102022007839', '0090016800_26102022007693']
Stack 9 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 10 with items: ['0090016800_26102022007693', '0090016800_26102022007839']
Stack 11 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 12 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 13 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 14 with items: ['0090016800_26102022007839', '0090016800_26102022007839']
Stack 15 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 16 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 17 with items: ['0090016800_26102022007693', '0090016800_26102022007693']
Stack 18 with items: ['0090016800_26102022008702', '0090016800_26102022007693']
Stack 19 with items: ['0090016800_26102022014650', '0090016800_26102022014650']
Stack 20 with items: ['0090016800_26102022012926', '0090016800_26102022008000']
Stack 21 with items: ['0090016800_26102022012387', '0090016800_26102022010259']
Stack 22 with items: ['0090016800_26102022010259', '0090016800_26102022010259']
Stack 23 with items: ['0090016800_26102022008000', '0090016800_26102022008000']
Stack 24 with items: ['0090016800_26102022008000', '0090016800_26102022008000']
Stack 25 with items: ['0090016800_26102022009894', '0090016800_26102022009894']
Stacks not packed:
Stack 24 missing: ['0090016800_26102022008000', '0090016800_26102022008000']
