dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P191210305
Min2DVol: 26.099999999999987 [m2]
Stack 0 with items: ['0090016200_14062023028956', '0090016200_14062023028956']
Stack 1 with items: ['0090016200_14062023028956', '0090016200_14062023028956']
Stack 2 with items: ['0090016200_14062023003812', '0090016200_14062023028956']
Stack 3 with items: ['0090016200_14062023003812', '0090016200_14062023028956']
Stack 4 with items: ['0090016200_14062023029456', '0090016200_14062023003812']
Stack 5 with items: ['0090016200_14062023024324', '0090016200_14062023023195']
Stack 6 with items: ['0090016200_14062023023195', '0090016200_14062023023195']
Stack 7 with items: ['0090016200_14062023023195', '0090016200_14062023023195']
Stack 8 with items: ['0090016200_14062023023195', '0090016200_14062023023195']
Stack 9 with items: ['0090016200_14062023023195', '0090016200_14062023023195']
Stack 10 with items: ['0090016200_14062023015048', '0090016200_14062023015048']
Stack 11 with items: ['0090016200_14062023010318', '0090016200_14062023010318']
Stack 12 with items: ['0090016200_14062023010318', '0090016200_14062023010318']
Heuristic packed all stacks
